

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 01:21:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	functab,global,class=ENTRY,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2026  00EC  00F5               	movwf	??_isr
  2027  00ED  1003               	clrc
  2028  00EE  0C75               	rrf	??_isr,w
  2029  00EF  3E3E               	addlw	62
  2030  00F0  0095               	movwf	21	;volatile
  2031                           
  2032                           ;main_brazo.c: 89:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  2033  00F1  081E               	movf	30,w	;volatile
  2034  00F2  3901               	andlw	1
  2035  00F3  00F5               	movwf	??_isr
  2036  00F4  0EF5               	swapf	??_isr,f
  2037  00F5  0DF5               	rlf	??_isr,f
  2038  00F6  0817               	movf	23,w	;volatile
  2039  00F7  0675               	xorwf	??_isr,w
  2040  00F8  39DF               	andlw	-33
  2041  00F9  0675               	xorwf	??_isr,w
  2042  00FA  0097               	movwf	23	;volatile
  2043                           
  2044                           ;main_brazo.c: 90:             CCP1CONbits.DC1B0 = (ADRESL>>7);
  2045  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  2046  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  2047  00FD  081E               	movf	30,w	;volatile
  2048  00FE  00F5               	movwf	??_isr
  2049  00FF  3007               	movlw	7
  2050  0100                     u11_25:
  2051  0100  1003               	clrc
  2052  0101  0CF5               	rrf	??_isr,f
  2053  0102  3EFF               	addlw	-1
  2054  0103  1D03               	skipz
  2055  0104  2900               	goto	u11_25
  2056  0105  0875               	movf	??_isr,w
  2057  0106  00F6               	movwf	??_isr+1
  2058  0107  0EF6               	swapf	??_isr+1,f
  2059  0108  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0109  1303               	bcf	3,6	;RP1=0, select bank0
  2061  010A  0817               	movf	23,w	;volatile
  2062  010B  0676               	xorwf	??_isr+1,w
  2063  010C  39EF               	andlw	-17
  2064  010D  0676               	xorwf	??_isr+1,w
  2065  010E  0097               	movwf	23	;volatile
  2066                           
  2067                           ;main_brazo.c: 91:             ADCON0bits.CHS = 1;
  2068  010F  081F               	movf	31,w	;volatile
  2069  0110  39C3               	andlw	-61
  2070  0111  3804               	iorlw	4
  2071  0112  009F               	movwf	31	;volatile
  2072  0113                     i1l108:	
  2073                           ;main_brazo.c: 92:         }
  2074                           
  2075                           
  2076                           ;main_brazo.c: 93:         if (ADCON0bits.CHS ==1)
  2077  0113  0C1F               	rrf	31,w	;volatile
  2078  0114  00F5               	movwf	??_isr
  2079  0115  0C75               	rrf	??_isr,w
  2080  0116  390F               	andlw	15
  2081  0117  3A01               	xorlw	1
  2082  0118  1D03               	skipz
  2083  0119  291B               	goto	u12_21
  2084  011A  291C               	goto	u12_20
  2085  011B                     u12_21:
  2086  011B  2944               	goto	i1l109
  2087  011C                     u12_20:
  2088  011C                     i1l972:
  2089                           
  2090                           ;main_brazo.c: 94:         {;main_brazo.c: 95:             CCPR2L = (ADRESH>>1)+62;
  2091  011C  081E               	movf	30,w	;volatile
  2092  011D  00F5               	movwf	??_isr
  2093  011E  1003               	clrc
  2094  011F  0C75               	rrf	??_isr,w
  2095  0120  3E3E               	addlw	62
  2096  0121  009B               	movwf	27	;volatile
  2097                           
  2098                           ;main_brazo.c: 96:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  2099  0122  081E               	movf	30,w	;volatile
  2100  0123  3901               	andlw	1
  2101  0124  00F5               	movwf	??_isr
  2102  0125  0EF5               	swapf	??_isr,f
  2103  0126  0DF5               	rlf	??_isr,f
  2104  0127  081D               	movf	29,w	;volatile
  2105  0128  0675               	xorwf	??_isr,w
  2106  0129  39DF               	andlw	-33
  2107  012A  0675               	xorwf	??_isr,w
  2108  012B  009D               	movwf	29	;volatile
  2109                           
  2110                           ;main_brazo.c: 97:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  2111  012C  1683               	bsf	3,5	;RP0=1, select bank1
  2112  012D  1303               	bcf	3,6	;RP1=0, select bank1
  2113  012E  081E               	movf	30,w	;volatile
  2114  012F  00F5               	movwf	??_isr
  2115  0130  3007               	movlw	7
  2116  0131                     u13_25:
  2117  0131  1003               	clrc
  2118  0132  0CF5               	rrf	??_isr,f
  2119  0133  3EFF               	addlw	-1
  2120  0134  1D03               	skipz
  2121  0135  2931               	goto	u13_25
  2122  0136  0875               	movf	??_isr,w
  2123  0137  00F6               	movwf	??_isr+1
  2124  0138  0EF6               	swapf	??_isr+1,f
  2125  0139  1283               	bcf	3,5	;RP0=0, select bank0
  2126  013A  1303               	bcf	3,6	;RP1=0, select bank0
  2127  013B  081D               	movf	29,w	;volatile
  2128  013C  0676               	xorwf	??_isr+1,w
  2129  013D  39EF               	andlw	-17
  2130  013E  0676               	xorwf	??_isr+1,w
  2131  013F  009D               	movwf	29	;volatile
  2132                           
  2133                           ;main_brazo.c: 98:             ADCON0bits.CHS = 2;
  2134  0140  081F               	movf	31,w	;volatile
  2135  0141  39C3               	andlw	-61
  2136  0142  3808               	iorlw	8
  2137  0143  009F               	movwf	31	;volatile
  2138  0144                     i1l109:	
  2139                           ;main_brazo.c: 99:         }
  2140                           
  2141                           
  2142                           ;main_brazo.c: 100:         if (ADCON0bits.CHS == 2)
  2143  0144  0C1F               	rrf	31,w	;volatile
  2144  0145  00F5               	movwf	??_isr
  2145  0146  0C75               	rrf	??_isr,w
  2146  0147  390F               	andlw	15
  2147  0148  3A02               	xorlw	2
  2148  0149  1D03               	skipz
  2149  014A  294C               	goto	u14_21
  2150  014B  294D               	goto	u14_20
  2151  014C                     u14_21:
  2152  014C  2951               	goto	i1l978
  2153  014D                     u14_20:
  2154  014D                     i1l974:
  2155                           
  2156                           ;main_brazo.c: 101:         {;main_brazo.c: 102:             PORTE = ADRESH;
  2157  014D  081E               	movf	30,w	;volatile
  2158  014E  0089               	movwf	9	;volatile
  2159  014F                     i1l976:
  2160                           
  2161                           ;main_brazo.c: 103:             ADCON0bits.CHS = 0;
  2162  014F  30C3               	movlw	-61
  2163  0150  059F               	andwf	31,f	;volatile
  2164  0151                     i1l978:
  2165                           
  2166                           ;main_brazo.c: 106:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2167  0151  3021               	movlw	33
  2168  0152  00F5               	movwf	??_isr
  2169  0153                     u74_27:
  2170  0153  0BF5               	decfsz	??_isr,f
  2171  0154  2953               	goto	u74_27
  2172  0155                     i1l980:
  2173                           
  2174                           ;main_brazo.c: 107:         PIR1bits.ADIF =0;
  2175  0155  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0156  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0157  130C               	bcf	12,6	;volatile
  2178  0158                     i1l982:
  2179                           
  2180                           ;main_brazo.c: 108:         ADCON0bits.GO = 1;
  2181  0158  149F               	bsf	31,1	;volatile
  2182  0159                     i1l111:
  2183  0159  0878               	movf	??_isr+3,w
  2184  015A  008A               	movwf	10
  2185  015B  0E77               	swapf	??_isr+2,w
  2186  015C  0083               	movwf	3
  2187  015D  0EFE               	swapf	btemp,f
  2188  015E  0E7E               	swapf	btemp,w
  2189  015F  0009               	retfie
  2190  0160                     __end_of_isr:
  2191  0001                     
  2192                           	psect	intentry
  2193  0004                     __pintentry:	
  2194                           ;incstack = 0
  2195                           ; Regs used in _isr: [wreg+status,2+status,0]
  2196                           
  2197  0004                     interrupt_function:
  2198  007E                     saved_w	set	btemp
  2199  0004  00FE               	movwf	btemp
  2200  0005  0E03               	swapf	3,w
  2201  0006  00F7               	movwf	??_isr+2
  2202  0007  080A               	movf	10,w
  2203  0008  00F8               	movwf	??_isr+3
  2204  0009  120A  118A  28DC   	ljmp	_isr
  2205                           
  2206                           	psect	functab
  2207  0024                     __pfunctab:
  2208  0024                     __fptable:
  2209  0024                     fptable:
  2210  0024  00FF               	movwf	(btemp+1)& (0+127)
  2211  0025  3000               	movlw	high fptable
  2212  0026  008A               	movwf	10
  2213  0027  087F               	movf	(btemp+1)& (0+127),w
  2214  0028  0782               	addwf	2,f
  2215  0029                     fpbase:
  2216  0029  2829               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2217  002A                     __end_of__fptable:
  2218  007E                     btemp	set	126	;btemp
  2219  007E                     wtemp0	set	126
  2220                           
  2221                           	psect	config
  2222                           
  2223                           ;Config register CONFIG1 @ 0x2007
  2224                           ;	Oscillator Selection bits
  2225                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2226                           ;	Watchdog Timer Enable bit
  2227                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2228                           ;	Power-up Timer Enable bit
  2229                           ;	PWRTE = OFF, PWRT disabled
  2230                           ;	RE3/MCLR pin function select bit
  2231                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2232                           ;	Code Protection bit
  2233                           ;	CP = OFF, Program memory code protection is disabled
  2234                           ;	Data Code Protection bit
  2235                           ;	CPD = OFF, Data memory code protection is disabled
  2236                           ;	Brown Out Reset Selection bits
  2237                           ;	BOREN = OFF, BOR disabled
  2238                           ;	Internal External Switchover bit
  2239                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2240                           ;	Fail-Safe Clock Monitor Enabled bit
  2241                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2242                           ;	Low Voltage Programming Enable bit
  2243                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2244                           ;	In-Circuit Debugger Mode bit
  2245                           ;	DEBUG = 0x1, unprogrammed default
  2246  2007                     	org	8199
  2247  2007  30D4               	dw	12500
  2248                           
  2249                           ;Config register CONFIG2 @ 0x2008
  2250                           ;	Brown-out Reset Selection bit
  2251                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2252                           ;	Flash Program Memory Self Write Enable bits
  2253                           ;	WRT = OFF, Write protection off
  2254  2008                     	org	8200
  2255  2008  3FFF               	dw	16383

Data Sizes:
    Strings     172
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 31
		 -> STR_7(CODE[24]), STR_6(CODE[23]), STR_5(CODE[24]), STR_4(CODE[23]), 
		 -> STR_3(CODE[24]), STR_2(CODE[23]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_setup
    _USART_Cadena->_transmision_tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_USART_Cadena
    _main->_servo1_18
    _main->_servo1_19
    _main->_servo2_18
    _main->_servo2_19
    _main->_servo3_18
    _main->_servo3_19

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     339
                                              2 BANK0      2     2      0
                       _USART_Cadena
                          _servo1_18
                          _servo1_19
                          _servo2_18
                          _servo2_19
                          _servo3_18
                          _servo3_19
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo3_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     339
                                              0 BANK0      2     2      0
                     _transmision_tx
 ---------------------------------------------------------------------------------
 (2) _transmision_tx                                       1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _transmision_tx
   _servo1_18
   _servo1_19
   _servo2_18
   _servo2_19
   _servo3_18
   _servo3_19
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon May 24 01:21:48 2021

                      _x 0072                        pc 0002                       fsr 0004  
                    l141 0342                      l133 0253                      l117 018F  
                    l143 0366                      l151 030B                      l136 0377  
                    l153 032F                      l161 029D                      l138 0399  
                    l146 02D4                      l163 02C1                      l172 03C8  
                    l148 02F8                      l156 0266                      l158 028A  
                    l169 03BE                      l178 03BC                      l800 01ED  
                    l810 01FB                      l802 01F5                      l820 0206  
                    l812 01FC                      l804 01F8                      l830 0216  
                    l822 020A                      l814 01FD                      l806 01F9  
                    l840 0227                      l832 021A                      l824 020D  
                    l816 01FE                      l808 01FA                      l850 022E  
                    l842 0229                      l834 021C                      l826 0211  
                    l818 0204                      l860 0235                      l852 022F  
                    l844 022A                      l836 021E                      l828 0212  
                    l870 0241                      l862 0238                      l854 0232  
                    l846 022B                      l838 0221                      l880 0248  
                    l872 0242                      l864 023C                      l856 0233  
                    l848 022D                      l882 024B                      l874 0245  
                    l866 023D                      l858 0234                      l884 0250  
                    l876 0246                      l868 0240                      l878 0247  
                    l798 01DD                      u510 03C4                      _PR2 0092  
                    u511 03C3                      u520 03BC                      u521 03BB  
                    u530 0376                      u531 0375                      u540 0341  
                    u541 0340                      u550 02D3                      u535 0372  
                    u551 02D2                      u607 0208                      u560 030A  
                    u545 033D                      u561 0309                      u617 024D  
                    u570 0265                      u707 0380                      u555 02CF  
                    u627 026F                      u571 0264                      u580 029C  
                    u717 038D                      u565 0306                      u581 029B  
                    u637 027C                      u590 0195                      u727 034B  
                    u647 02A6                      u575 0261                      u591 0194  
                    u737 0359                      u657 02B4                      u585 0298  
                    u667 02DD                      u677 02EA                      u687 0314  
                    u697 0322                      _isr 00DC                      fsr0 0004  
                   l1400 0350                     l1410 02D7                     l1412 02E1  
                   l1404 02C2                     l1422 030E                     l1406 02C6  
                   l1430 0258                     l1510 01C6                     l1424 0319  
                   l1416 02F9                     l1440 028B                     l1370 03C4  
                   l1418 02FD                     l1442 028F                     l1434 0269  
                   l1372 039D                     l1380 0367                     l1436 0273  
                   l1428 0254                     l1460 0177                     l1452 0160  
                   l1374 039E                     l1382 0369                     l1446 02A0  
                   l1470 019A                     l1462 017D                     l1454 0165  
                   l1368 03BE                     l1376 03AA                     l1392 0330  
                   l1448 02AB                     l1480 01B8                     l1472 01A0  
                   l1464 0183                     l1456 016B                     l1378 03B0  
                   l1394 0334                     l1386 037A                     l1474 01A6  
                   l1466 0189                     l1458 0171                     l1388 0384  
                   l1476 01AC                     l1484 01BE                     l1468 0195  
                   l1398 0345                     l1478 01B2                     ?_isr 0075  
                   STR_1 0030                     STR_2 0097                     STR_3 004F  
                   STR_4 00AE                     STR_5 0067                     STR_6 00C5  
                   STR_7 007F                     u9_20 00E2                     u9_21 00E1  
                   _main 0160                     btemp 007E                     start 000C  
                  ??_isr 0075                    ?_main 0075                    i1l111 0159  
                  i1l108 0113                    i1l109 0144                    i1l970 00EB  
                  i1l980 0155                    i1l972 011C                    i1l982 0158  
                  i1l974 014D                    i1l966 00DC                    i1l976 014F  
                  i1l968 00E2                    i1l978 0151                    _RCREG 001A  
                  u10_20 00EB                    u10_21 00EA                    u11_25 0100  
                  u12_20 011C                    u12_21 011B                    u13_25 0131  
                  u14_20 014D                    u14_21 014C                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISE 0089  
                  u74_27 0153                    _TXREG 0019                    _setup 01DD  
                  fpbase 0029                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01DD  
                 ??_main 002C          fp__recepcion_rx 0000                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0075                   _SPBRGH 009A         __end_of__fptable 002A  
         _transmision_tx 03BD                   fptable 0024                   fptotal 0001  
                 saved_w 007E  __end_of__initialization 0020   __end_of_transmision_tx 03C9  
         __pcstackCOMMON 0075            __end_of_setup 0254                  ??_setup 0079  
             __pbssBANK0 0020          ?_transmision_tx 0075               __pmaintext 0160  
             __pintentry 0004       __size_of_servo1_18 0037       __size_of_servo1_19 0033  
     __size_of_servo2_18 0037       __size_of_servo2_19 0037       __size_of_servo3_18 0037  
     __size_of_servo3_19 0037               __stringtab 002A                _ANSELbits 0188  
                __ptext1 01DD                  __ptext2 0254                  __ptext3 028B  
                __ptext4 02C2                  __ptext5 02F9                  __ptext6 0367  
                __ptext7 0330                  __ptext8 039A                  __ptext9 03BD  
              _T2CONbits 0012             __size_of_isr 0084     end_of_initialization 0020  
      __end_of_servo1_18 0367        __end_of_servo1_19 039A        __end_of_servo2_18 0330  
      __end_of_servo2_19 02F9        __end_of_servo3_18 02C2        __end_of_servo3_19 028B  
              _RCSTAbits 0018                _PORTDbits 0008                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087                _TRISDbits 0088  
          ?_USART_Cadena 0075              _CCP1CONbits 0017              _CCP2CONbits 001D  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0160           ??_USART_Cadena 002A         ??_transmision_tx 0079  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 002A  
      __size_of__fptable 0006                __pfunctab 0024            _dato_recibido 0074  
              __pstrings 002A           __size_of_setup 0077        interrupt_function 0004  
           _recepcion_rx 0000                 _PIE1bits 008C                 _PIR1bits 000C  
        USART_Cadena@str 002B                _servo1_18 0330                _servo1_19 0367  
              _servo2_18 02F9                _servo2_19 02C2                _servo3_18 028B  
              _servo3_19 0254     __end_of_USART_Cadena 03BD               _ADCON0bits 001F  
            __stringbase 002F               _ADCON1bits 009F               ?_servo1_18 0075  
             ?_servo1_19 0075               ?_servo2_18 0075               ?_servo2_19 0075  
             ?_servo3_18 0075               ?_servo3_19 0075       __end_of__stringtab 0030  
               __fptable 0024                 __ptext10 00DC            __size_of_main 007D  
               _servo1_1 0070                 _servo1_2 0028                 _servo2_1 0026  
               _servo2_2 0024                 _servo3_1 0022                 _servo3_2 0020  
     transmision_tx@data 0079               _INTCONbits 000B                 intlevel1 0024  
              stringcode 002A    __size_of_USART_Cadena 0023               _OSCCONbits 008F  
            ??_servo1_18 002A              ??_servo1_19 002A              ??_servo2_18 002A  
            ??_servo2_19 002A              ??_servo3_18 002A              ??_servo3_19 002A  
               stringdir 002A                 stringtab 002A             _USART_Cadena 039A  
__size_of_transmision_tx 000C  
