

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 17:17:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2014 ;;		line 386 in file "main_brazo.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  str             1    wreg     PTR unsigned char 
  2017 ;;		 -> STR_7(24), STR_6(23), STR_5(24), STR_4(23), 
  2018 ;;		 -> STR_3(24), STR_2(23), STR_1(31), 
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;  str             1    1[BANK0 ] PTR unsigned char 
  2021 ;;		 -> STR_7(24), STR_6(23), STR_5(24), STR_4(23), 
  2022 ;;		 -> STR_3(24), STR_2(23), STR_1(31), 
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         0       0       0       0       0
  2033 ;;      Locals:         0       1       0       0       0
  2034 ;;      Temps:          0       1       0       0       0
  2035 ;;      Totals:         0       2       0       0       0
  2036 ;;Total ram usage:        2 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    2
  2039 ;; This function calls:
  2040 ;;		_transmision_tx
  2041 ;; This function is called by:
  2042 ;;		_main
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _USART_Cadena
  2048  03F9                     _USART_Cadena:
  2049                           
  2050                           ;incstack = 0
  2051                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2052                           ;USART_Cadena@str stored from wreg
  2053  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2054  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2055  03FB  00AE               	movwf	USART_Cadena@str
  2056  03FC                     l1497:
  2057                           
  2058                           ;main_brazo.c: 386: void USART_Cadena(char *str);main_brazo.c: 387: {;main_brazo.c: 388:
      +                               while(*str != '\0')
  2059  03FC  2C0F               	goto	l1503
  2060  03FD                     l1499:
  2061                           
  2062                           ;main_brazo.c: 389:     {;main_brazo.c: 390:         transmision_tx(*str);
  2063  03FD  082E               	movf	USART_Cadena@str,w
  2064  03FE  0084               	movwf	4
  2065  03FF  120A  118A  2100  120A  118A  	fcall	stringdir
  2066  0404  120A  118A  243B  120A  118A  	fcall	_transmision_tx
  2067  0409                     l1501:
  2068                           
  2069                           ;main_brazo.c: 391:         str++;
  2070  0409  3001               	movlw	1
  2071  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2072  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2073  040C  00AD               	movwf	??_USART_Cadena
  2074  040D  082D               	movf	??_USART_Cadena,w
  2075  040E  07AE               	addwf	USART_Cadena@str,f
  2076  040F                     l1503:
  2077                           
  2078                           ;main_brazo.c: 388:     while(*str != '\0')
  2079  040F  082E               	movf	USART_Cadena@str,w
  2080  0410  0084               	movwf	4
  2081  0411  120A  118A  2100  120A  118A  	fcall	stringdir
  2082  0416  3A00               	xorlw	0
  2083  0417  1D03               	skipz
  2084  0418  2C1A               	goto	u561
  2085  0419  2C1B               	goto	u560
  2086  041A                     u561:
  2087  041A  2BFD               	goto	l1499
  2088  041B                     u560:
  2089  041B                     l198:
  2090  041B  0008               	return
  2091  041C                     __end_of_USART_Cadena:
  2092                           
  2093                           	psect	text10
  2094  043B                     __ptext10:	
  2095 ;; *************** function _transmision_tx *****************
  2096 ;; Defined at:
  2097 ;;		line 377 in file "main_brazo.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;  data            1    wreg     unsigned char 
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  data            1    4[COMMON] unsigned char 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       0       0       0       0
  2112 ;;      Locals:         1       0       0       0       0
  2113 ;;      Temps:          0       0       0       0       0
  2114 ;;      Totals:         1       0       0       0       0
  2115 ;;Total ram usage:        1 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    1
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_USART_Cadena
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _transmision_tx
  2127  043B                     _transmision_tx:
  2128                           
  2129                           ;incstack = 0
  2130                           ; Regs used in _transmision_tx: [wreg]
  2131                           ;transmision_tx@data stored from wreg
  2132  043B  00F9               	movwf	transmision_tx@data
  2133  043C                     l1475:
  2134                           
  2135                           ;main_brazo.c: 377: void transmision_tx(char data);main_brazo.c: 378: {;main_brazo.c: 37
      +                          9:     while(TXSTAbits.TRMT == 0)
  2136  043C  2C41               	goto	l1479
  2137  043D                     l1477:
  2138                           
  2139                           ;main_brazo.c: 380:     {;main_brazo.c: 381:         TXREG = data;
  2140  043D  0879               	movf	transmision_tx@data,w
  2141  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2142  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0440  0099               	movwf	25	;volatile
  2144  0441                     l1479:
  2145                           
  2146                           ;main_brazo.c: 379:     while(TXSTAbits.TRMT == 0)
  2147  0441  1683               	bsf	3,5	;RP0=1, select bank1
  2148  0442  1303               	bcf	3,6	;RP1=0, select bank1
  2149  0443  1C98               	btfss	24,1	;volatile
  2150  0444  2C46               	goto	u541
  2151  0445  2C47               	goto	u540
  2152  0446                     u541:
  2153  0446  2C3D               	goto	l1477
  2154  0447                     u540:
  2155  0447                     l192:
  2156  0447  0008               	return
  2157  0448                     __end_of_transmision_tx:
  2158                           
  2159                           	psect	text11
  2160  01B3                     __ptext11:	
  2161 ;; *************** function _isr *****************
  2162 ;; Defined at:
  2163 ;;		line 93 in file "main_brazo.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;		None
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2, status,0
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         0       0       0       0       0
  2178 ;;      Locals:         0       0       0       0       0
  2179 ;;      Temps:          4       0       0       0       0
  2180 ;;      Totals:         4       0       0       0       0
  2181 ;;Total ram usage:        4 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		Interrupt level 1
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _isr
  2192  01B3                     _isr:
  2193  01B3                     i1l1013:
  2194                           
  2195                           ;main_brazo.c: 95:     if (PIR1bits.ADIF)
  2196  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2197  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2198  01B5  1F0C               	btfss	12,6	;volatile
  2199  01B6  29B8               	goto	u10_21
  2200  01B7  29B9               	goto	u10_20
  2201  01B8                     u10_21:
  2202  01B8  2A30               	goto	i1l1031
  2203  01B9                     u10_20:
  2204  01B9                     i1l1015:
  2205                           
  2206                           ;main_brazo.c: 96:     {;main_brazo.c: 97:         if (ADCON0bits.CHS ==0)
  2207  01B9  0C1F               	rrf	31,w	;volatile
  2208  01BA  00F5               	movwf	??_isr
  2209  01BB  0C75               	rrf	??_isr,w
  2210  01BC  390F               	andlw	15
  2211  01BD  3A00               	xorlw	0
  2212  01BE  1D03               	skipz
  2213  01BF  29C1               	goto	u11_21
  2214  01C0  29C2               	goto	u11_20
  2215  01C1                     u11_21:
  2216  01C1  29EA               	goto	i1l126
  2217  01C2                     u11_20:
  2218  01C2                     i1l1017:
  2219                           
  2220                           ;main_brazo.c: 98:         {;main_brazo.c: 99:             CCPR1L = (ADRESH>>1)+62;
  2221  01C2  081E               	movf	30,w	;volatile
  2222  01C3  00F5               	movwf	??_isr
  2223  01C4  1003               	clrc
  2224  01C5  0C75               	rrf	??_isr,w
  2225  01C6  3E3E               	addlw	62
  2226  01C7  0095               	movwf	21	;volatile
  2227                           
  2228                           ;main_brazo.c: 100:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  2229  01C8  081E               	movf	30,w	;volatile
  2230  01C9  3901               	andlw	1
  2231  01CA  00F5               	movwf	??_isr
  2232  01CB  0EF5               	swapf	??_isr,f
  2233  01CC  0DF5               	rlf	??_isr,f
  2234  01CD  0817               	movf	23,w	;volatile
  2235  01CE  0675               	xorwf	??_isr,w
  2236  01CF  39DF               	andlw	-33
  2237  01D0  0675               	xorwf	??_isr,w
  2238  01D1  0097               	movwf	23	;volatile
  2239                           
  2240                           ;main_brazo.c: 101:             CCP1CONbits.DC1B0 = (ADRESL>>7);
  2241  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  2242  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  2243  01D4  081E               	movf	30,w	;volatile
  2244  01D5  00F5               	movwf	??_isr
  2245  01D6  3007               	movlw	7
  2246  01D7                     u12_25:
  2247  01D7  1003               	clrc
  2248  01D8  0CF5               	rrf	??_isr,f
  2249  01D9  3EFF               	addlw	-1
  2250  01DA  1D03               	skipz
  2251  01DB  29D7               	goto	u12_25
  2252  01DC  0875               	movf	??_isr,w
  2253  01DD  00F6               	movwf	??_isr+1
  2254  01DE  0EF6               	swapf	??_isr+1,f
  2255  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2256  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2257  01E1  0817               	movf	23,w	;volatile
  2258  01E2  0676               	xorwf	??_isr+1,w
  2259  01E3  39EF               	andlw	-17
  2260  01E4  0676               	xorwf	??_isr+1,w
  2261  01E5  0097               	movwf	23	;volatile
  2262                           
  2263                           ;main_brazo.c: 102:             ADCON0bits.CHS = 1;
  2264  01E6  081F               	movf	31,w	;volatile
  2265  01E7  39C3               	andlw	-61
  2266  01E8  3804               	iorlw	4
  2267  01E9  009F               	movwf	31	;volatile
  2268  01EA                     i1l126:	
  2269                           ;main_brazo.c: 103:         }
  2270                           
  2271                           
  2272                           ;main_brazo.c: 104:         if (ADCON0bits.CHS ==1)
  2273  01EA  0C1F               	rrf	31,w	;volatile
  2274  01EB  00F5               	movwf	??_isr
  2275  01EC  0C75               	rrf	??_isr,w
  2276  01ED  390F               	andlw	15
  2277  01EE  3A01               	xorlw	1
  2278  01EF  1D03               	skipz
  2279  01F0  29F2               	goto	u13_21
  2280  01F1  29F3               	goto	u13_20
  2281  01F2                     u13_21:
  2282  01F2  2A1B               	goto	i1l127
  2283  01F3                     u13_20:
  2284  01F3                     i1l1019:
  2285                           
  2286                           ;main_brazo.c: 105:         {;main_brazo.c: 106:             CCPR2L = (ADRESH>>1)+62;
  2287  01F3  081E               	movf	30,w	;volatile
  2288  01F4  00F5               	movwf	??_isr
  2289  01F5  1003               	clrc
  2290  01F6  0C75               	rrf	??_isr,w
  2291  01F7  3E3E               	addlw	62
  2292  01F8  009B               	movwf	27	;volatile
  2293                           
  2294                           ;main_brazo.c: 107:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  2295  01F9  081E               	movf	30,w	;volatile
  2296  01FA  3901               	andlw	1
  2297  01FB  00F5               	movwf	??_isr
  2298  01FC  0EF5               	swapf	??_isr,f
  2299  01FD  0DF5               	rlf	??_isr,f
  2300  01FE  081D               	movf	29,w	;volatile
  2301  01FF  0675               	xorwf	??_isr,w
  2302  0200  39DF               	andlw	-33
  2303  0201  0675               	xorwf	??_isr,w
  2304  0202  009D               	movwf	29	;volatile
  2305                           
  2306                           ;main_brazo.c: 108:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  2307  0203  1683               	bsf	3,5	;RP0=1, select bank1
  2308  0204  1303               	bcf	3,6	;RP1=0, select bank1
  2309  0205  081E               	movf	30,w	;volatile
  2310  0206  00F5               	movwf	??_isr
  2311  0207  3007               	movlw	7
  2312  0208                     u14_25:
  2313  0208  1003               	clrc
  2314  0209  0CF5               	rrf	??_isr,f
  2315  020A  3EFF               	addlw	-1
  2316  020B  1D03               	skipz
  2317  020C  2A08               	goto	u14_25
  2318  020D  0875               	movf	??_isr,w
  2319  020E  00F6               	movwf	??_isr+1
  2320  020F  0EF6               	swapf	??_isr+1,f
  2321  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0212  081D               	movf	29,w	;volatile
  2324  0213  0676               	xorwf	??_isr+1,w
  2325  0214  39EF               	andlw	-17
  2326  0215  0676               	xorwf	??_isr+1,w
  2327  0216  009D               	movwf	29	;volatile
  2328                           
  2329                           ;main_brazo.c: 109:             ADCON0bits.CHS = 2;
  2330  0217  081F               	movf	31,w	;volatile
  2331  0218  39C3               	andlw	-61
  2332  0219  3808               	iorlw	8
  2333  021A  009F               	movwf	31	;volatile
  2334  021B                     i1l127:	
  2335                           ;main_brazo.c: 110:         }
  2336                           
  2337                           
  2338                           ;main_brazo.c: 111:         if (ADCON0bits.CHS == 2)
  2339  021B  0C1F               	rrf	31,w	;volatile
  2340  021C  00F5               	movwf	??_isr
  2341  021D  0C75               	rrf	??_isr,w
  2342  021E  390F               	andlw	15
  2343  021F  3A02               	xorlw	2
  2344  0220  1D03               	skipz
  2345  0221  2A23               	goto	u15_21
  2346  0222  2A24               	goto	u15_20
  2347  0223                     u15_21:
  2348  0223  2A28               	goto	i1l1025
  2349  0224                     u15_20:
  2350  0224                     i1l1021:
  2351                           
  2352                           ;main_brazo.c: 112:         {;main_brazo.c: 113:             PORTE = ADRESH;
  2353  0224  081E               	movf	30,w	;volatile
  2354  0225  0089               	movwf	9	;volatile
  2355  0226                     i1l1023:
  2356                           
  2357                           ;main_brazo.c: 114:             ADCON0bits.CHS = 0;
  2358  0226  30C3               	movlw	-61
  2359  0227  059F               	andwf	31,f	;volatile
  2360  0228                     i1l1025:
  2361                           
  2362                           ;main_brazo.c: 117:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2363  0228  3021               	movlw	33
  2364  0229  00F5               	movwf	??_isr
  2365  022A                     u78_27:
  2366  022A  0BF5               	decfsz	??_isr,f
  2367  022B  2A2A               	goto	u78_27
  2368  022C                     i1l1027:
  2369                           
  2370                           ;main_brazo.c: 118:         PIR1bits.ADIF =0;
  2371  022C  1283               	bcf	3,5	;RP0=0, select bank0
  2372  022D  1303               	bcf	3,6	;RP1=0, select bank0
  2373  022E  130C               	bcf	12,6	;volatile
  2374  022F                     i1l1029:
  2375                           
  2376                           ;main_brazo.c: 119:         ADCON0bits.GO = 1;
  2377  022F  149F               	bsf	31,1	;volatile
  2378  0230                     i1l1031:
  2379                           
  2380                           ;main_brazo.c: 122:     if (PIR2bits.EEIF==1)
  2381  0230  1E0D               	btfss	13,4	;volatile
  2382  0231  2A33               	goto	u16_21
  2383  0232  2A34               	goto	u16_20
  2384  0233                     u16_21:
  2385  0233  2A35               	goto	i1l130
  2386  0234                     u16_20:
  2387  0234                     i1l1033:
  2388                           
  2389                           ;main_brazo.c: 123:     {;main_brazo.c: 125:         PIR2bits.EEIF=0;
  2390  0234  120D               	bcf	13,4	;volatile
  2391  0235                     i1l130:
  2392  0235  0878               	movf	??_isr+3,w
  2393  0236  008A               	movwf	10
  2394  0237  0E77               	swapf	??_isr+2,w
  2395  0238  0083               	movwf	3
  2396  0239  0EFE               	swapf	btemp,f
  2397  023A  0E7E               	swapf	btemp,w
  2398  023B  0009               	retfie
  2399  023C                     __end_of_isr:
  2400  0001                     
  2401                           	psect	intentry
  2402  0004                     __pintentry:	
  2403                           ;incstack = 0
  2404                           ; Regs used in _isr: [wreg+status,2+status,0]
  2405                           
  2406  0004                     interrupt_function:
  2407  007E                     saved_w	set	btemp
  2408  0004  00FE               	movwf	btemp
  2409  0005  0E03               	swapf	3,w
  2410  0006  00F7               	movwf	??_isr+2
  2411  0007  080A               	movf	10,w
  2412  0008  00F8               	movwf	??_isr+3
  2413  0009  120A  118A  29B3   	ljmp	_isr
  2414                           
  2415                           	psect	functab
  2416  0027                     __pfunctab:
  2417  0027                     __fptable:
  2418  0027                     fptable:
  2419  0027  00FF               	movwf	(btemp+1)& (0+127)
  2420  0028  3000               	movlw	high fptable
  2421  0029  008A               	movwf	10
  2422  002A  087F               	movf	(btemp+1)& (0+127),w
  2423  002B  0782               	addwf	2,f
  2424  002C                     fpbase:
  2425  002C  282C               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2426  002D                     __end_of__fptable:
  2427  007E                     btemp	set	126	;btemp
  2428  007E                     wtemp0	set	126
  2429                           
  2430                           	psect	config
  2431                           
  2432                           ;Config register CONFIG1 @ 0x2007
  2433                           ;	Oscillator Selection bits
  2434                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2435                           ;	Watchdog Timer Enable bit
  2436                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2437                           ;	Power-up Timer Enable bit
  2438                           ;	PWRTE = OFF, PWRT disabled
  2439                           ;	RE3/MCLR pin function select bit
  2440                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2441                           ;	Code Protection bit
  2442                           ;	CP = OFF, Program memory code protection is disabled
  2443                           ;	Data Code Protection bit
  2444                           ;	CPD = OFF, Data memory code protection is disabled
  2445                           ;	Brown Out Reset Selection bits
  2446                           ;	BOREN = OFF, BOR disabled
  2447                           ;	Internal External Switchover bit
  2448                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2449                           ;	Fail-Safe Clock Monitor Enabled bit
  2450                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2451                           ;	Low Voltage Programming Enable bit
  2452                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2453                           ;	In-Circuit Debugger Mode bit
  2454                           ;	DEBUG = 0x1, unprogrammed default
  2455  2007                     	org	8199
  2456  2007  30D4               	dw	12500
  2457                           
  2458                           ;Config register CONFIG2 @ 0x2008
  2459                           ;	Brown-out Reset Selection bit
  2460                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2461                           ;	Flash Program Memory Self Write Enable bits
  2462                           ;	WRT = OFF, Write protection off
  2463  2008                     	org	8200
  2464  2008  3FFF               	dw	16383

Data Sizes:
    Strings     172
    Constant    1
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 31
		 -> STR_7(CODE[24]), STR_6(CODE[23]), STR_5(CODE[24]), STR_4(CODE[23]), 
		 -> STR_3(CODE[24]), STR_2(CODE[23]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_setup
    _main->_writeToEEPROM
    _USART_Cadena->_transmision_tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_USART_Cadena
    _main->_servo1_18
    _main->_servo1_19
    _main->_servo2_18
    _main->_servo2_19
    _main->_servo3_18
    _main->_servo3_19
    _main->_writeToEEPROM

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     851
                                              2 BANK0      2     2      0
                       _USART_Cadena
                          _servo1_18
                          _servo1_19
                          _servo2_18
                          _servo2_19
                          _servo3_18
                          _servo3_19
                              _setup
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        3     1      2     512
                                              4 COMMON     1     1      0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo3_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     339
                                              0 BANK0      2     2      0
                     _transmision_tx
 ---------------------------------------------------------------------------------
 (2) _transmision_tx                                       1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _transmision_tx
   _servo1_18
   _servo1_19
   _servo2_18
   _servo2_19
   _servo3_18
   _servo3_19
   _setup
   _writeToEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon May 24 17:17:02 2021

                      _x 0072                        pc 0002                       fsr 0004  
                    l201 0430                      l204 043A                      l161 03A1  
                    l153 02B2                      l163 03C5                      l171 036A  
                    l156 03D6                      l173 038E                      l181 02FC  
                    l158 03F8                      l166 0333                      l183 0320  
                    l192 0447                      l168 0357                      l176 02C5  
                    l178 02E9                      l198 041B                      l901 02A0  
                    l911 02A7                      l903 02A1                      l831 024C  
                    l913 02AA                      l905 02A4                      l841 025A  
                    l833 0254                      l915 02AF                      l907 02A5  
                    l851 0265                      l843 025B                      l835 0257  
                    l909 02A6                      l861 0275                      l853 0269  
                    l845 025C                      l837 0258                      l829 023C  
                    l871 0286                      l863 0279                      l855 026C  
                    l847 025D                      l839 0259                      l881 028D  
                    l873 0288                      l865 027B                      l857 0270  
                    l849 0263                      l891 0294                      l883 028E  
                    l875 0289                      l867 027D                      l859 0271  
                    l893 0297                      l885 0291                      l877 028A  
                    l869 0280                      l895 029B                      l887 0292  
                    l879 028C                      l897 029C                      l889 0293  
                    l899 029F                      _PR2 0092                      u600 0369  
                    u601 0368                      u610 02C4                      u611 02C3  
                    u540 0447                      u620 02FB                      u541 0446  
                    u605 0365                      u621 02FA                      u550 0436  
                    u630 0096                      u615 02C0                      u551 0435  
                    u631 0095                      u560 041B                      u561 041A  
                    u625 02F7                      u570 03D5                      u571 03D4  
                    u707 033C                      u580 03A0                      u581 039F  
                    u717 0349                      u590 0332                      u575 03D1  
                    u727 0373                      u591 0331                      u647 0267  
                    u585 039C                      u737 0381                      u657 02AC  
                    u747 03DF                      u595 032E                      u667 02CE  
                    u757 03EC                      u677 02DB                      u767 03AA  
                    u687 0305                      u777 03B8                      u697 0313  
                    _isr 01B3                      fsr0 0004                     l1501 0409  
                   l1503 040F                     l1511 03D9                     l1513 03E3  
                   l1505 03C6                     l1601 00A3                     l1523 03A4  
                   l1507 03C8                     l1531 0325                     l1603 00A9  
                   l1525 03AF                     l1517 038F                     l1541 0358  
                   l1605 00AF                     l1613 00C6                     l1519 0393  
                   l1543 035C                     l1535 0336                     l1607 00B5  
                   l1537 0340                     l1529 0321                     l1561 02D2  
                   l1553 02B3                     l1481 041D                     l1609 00BB  
                   l1475 043C                     l1547 036D                     l1571 02FF  
                   l1555 02B7                     l1491 042F                     l1483 0425  
                   l1477 043D                     l1549 0378                     l1573 030A  
                   l1565 02EA                     l1493 0436                     l1485 0428  
                   l1581 0067                     l1479 0441                     l1567 02EE  
                   l1559 02C8                     l1495 0437                     l1487 0429  
                   l1639 00CE                     l1591 0085                     l1583 006D  
                   l1497 03FC                     l1489 042E                     l1593 008C  
                   l1585 0073                     l1577 002D                     l1499 03FD  
                   l1595 0090                     l1587 0079                     l1579 0061  
                   l1597 0097                     l1589 007F                     l1599 009D  
                   ?_isr 0075                     STR_1 0107                     STR_2 016E  
