

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 20:31:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	functab,global,class=ENTRY,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2030                           ;main_brazo.c: 262:             PORTDbits.RD0 = 0;
  2031  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2032  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2033  03FE  1008               	bcf	8,0	;volatile
  2034                           
  2035                           ;main_brazo.c: 263:             _delay((unsigned long)((19)*(8000000/4000.0)));
  2036  03FF  3032               	movlw	50
  2037  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0402  00AA               	movwf	??_servo1_19+1
  2040  0403  3057               	movlw	87
  2041  0404  00A9               	movwf	??_servo1_19
  2042  0405                     u907:
  2043  0405  0BA9               	decfsz	??_servo1_19,f
  2044  0406  2C05               	goto	u907
  2045  0407  0BAA               	decfsz	??_servo1_19+1,f
  2046  0408  2C05               	goto	u907
  2047  0409  2C0A               	nop2
  2048                           
  2049                           ;main_brazo.c: 264:         }
  2050  040A  3001               	movlw	1
  2051  040B  07F2               	addwf	_servo1_1,f
  2052  040C  1803               	skipnc
  2053  040D  0AF3               	incf	_servo1_1+1,f
  2054  040E  3000               	movlw	0
  2055  040F  07F3               	addwf	_servo1_1+1,f
  2056  0410  2BE1               	goto	l1500
  2057  0411                     l133:
  2058  0411  0008               	return
  2059  0412                     __end_of_servo1_19:
  2060                           
  2061                           	psect	text8
  2062  0412                     __ptext8:	
  2063 ;; *************** function _servo1_18 *****************
  2064 ;; Defined at:
  2065 ;;		line 268 in file "main_brazo.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, btemp+1
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         0       0       0       0       0
  2081 ;;      Temps:          0       2       0       0       0
  2082 ;;      Totals:         0       2       0       0       0
  2083 ;;Total ram usage:        2 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    1
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_main
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _servo1_18
  2095  0412                     _servo1_18:
  2096  0412                     l1510:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _servo1_18: [wreg+status,2+btemp+1]
  2099                           
  2100                           
  2101                           ;main_brazo.c: 270:     for (servo1_2 = 0; servo1_2 <= 15; servo1_2++)
  2102  0412  01F0               	clrf	_servo1_2
  2103  0413  01F1               	clrf	_servo1_2+1
  2104  0414                     l1512:
  2105  0414  0871               	movf	_servo1_2+1,w
  2106  0415  3A80               	xorlw	128
  2107  0416  00FF               	movwf	btemp+1
  2108  0417  3080               	movlw	128
  2109  0418  027F               	subwf	btemp+1,w
  2110  0419  1D03               	skipz
  2111  041A  2C1D               	goto	u485
  2112  041B  3010               	movlw	16
  2113  041C  0270               	subwf	_servo1_2,w
  2114  041D                     u485:
  2115  041D  1C03               	skipc
  2116  041E  2C20               	goto	u481
  2117  041F  2C21               	goto	u480
  2118  0420                     u481:
  2119  0420  2C22               	goto	l136
  2120  0421                     u480:
  2121  0421  2C44               	goto	l138
  2122  0422                     l136:
  2123                           
  2124                           ;main_brazo.c: 271:         {;main_brazo.c: 272:             PORTDbits.RD0 = 1;
  2125  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2127  0424  1408               	bsf	8,0	;volatile
  2128  0425                     l1516:
  2129                           
  2130                           ;main_brazo.c: 273:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2131  0425  3004               	movlw	4
  2132  0426  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0427  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0428  00AA               	movwf	??_servo1_18+1
  2135  0429  30E3               	movlw	227
  2136  042A  00A9               	movwf	??_servo1_18
  2137  042B                     u917:
  2138  042B  0BA9               	decfsz	??_servo1_18,f
  2139  042C  2C2B               	goto	u917
  2140  042D  0BAA               	decfsz	??_servo1_18+1,f
  2141  042E  2C2B               	goto	u917
  2142  042F  2C30               	nop2
  2143  0430                     l1518:
  2144                           
  2145                           ;main_brazo.c: 274:             PORTDbits.RD0 = 0;
  2146  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0432  1008               	bcf	8,0	;volatile
  2149                           
  2150                           ;main_brazo.c: 275:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2151  0433  3031               	movlw	49
  2152  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2153  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2154  0436  00AA               	movwf	??_servo1_18+1
  2155  0437  300B               	movlw	11
  2156  0438  00A9               	movwf	??_servo1_18
  2157  0439                     u927:
  2158  0439  0BA9               	decfsz	??_servo1_18,f
  2159  043A  2C39               	goto	u927
  2160  043B  0BAA               	decfsz	??_servo1_18+1,f
  2161  043C  2C39               	goto	u927
  2162                           
  2163                           ;main_brazo.c: 276:         }
  2164  043D  3001               	movlw	1
  2165  043E  07F0               	addwf	_servo1_2,f
  2166  043F  1803               	skipnc
  2167  0440  0AF1               	incf	_servo1_2+1,f
  2168  0441  3000               	movlw	0
  2169  0442  07F1               	addwf	_servo1_2+1,f
  2170  0443  2C14               	goto	l1512
  2171  0444                     l138:
  2172  0444  0008               	return
  2173  0445                     __end_of_servo1_18:
  2174                           
  2175                           	psect	text9
  2176  01AE                     __ptext9:	
  2177 ;; *************** function _isr *****************
  2178 ;; Defined at:
  2179 ;;		line 77 in file "main_brazo.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;		None
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg, status,2, status,0
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2193 ;;      Params:         0       0       0       0       0
  2194 ;;      Locals:         0       0       0       0       0
  2195 ;;      Temps:          4       0       0       0       0
  2196 ;;      Totals:         4       0       0       0       0
  2197 ;;Total ram usage:        4 bytes
  2198 ;; Hardware stack levels used:    1
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		Interrupt level 1
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _isr
  2208  01AE                     _isr:
  2209  01AE                     i1l1038:
  2210                           
  2211                           ;main_brazo.c: 79:     if (PIR1bits.ADIF)
  2212  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2213  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2214  01B0  1F0C               	btfss	12,6	;volatile
  2215  01B1  29B3               	goto	u21_21
  2216  01B2  29B4               	goto	u21_20
  2217  01B3                     u21_21:
  2218  01B3  2A2B               	goto	i1l109
  2219  01B4                     u21_20:
  2220  01B4                     i1l1040:
  2221                           
  2222                           ;main_brazo.c: 80:     {;main_brazo.c: 81:         if (ADCON0bits.CHS ==0)
  2223  01B4  0C1F               	rrf	31,w	;volatile
  2224  01B5  00F6               	movwf	??_isr
  2225  01B6  0C76               	rrf	??_isr,w
  2226  01B7  390F               	andlw	15
  2227  01B8  3A00               	xorlw	0
  2228  01B9  1D03               	skipz
  2229  01BA  29BC               	goto	u22_21
  2230  01BB  29BD               	goto	u22_20
  2231  01BC                     u22_21:
  2232  01BC  29E5               	goto	i1l106
  2233  01BD                     u22_20:
  2234  01BD                     i1l1042:
  2235                           
  2236                           ;main_brazo.c: 82:         {;main_brazo.c: 83:             CCPR1L = (ADRESH>>1)+62;
  2237  01BD  081E               	movf	30,w	;volatile
  2238  01BE  00F6               	movwf	??_isr
  2239  01BF  1003               	clrc
  2240  01C0  0C76               	rrf	??_isr,w
  2241  01C1  3E3E               	addlw	62
  2242  01C2  0095               	movwf	21	;volatile
  2243                           
  2244                           ;main_brazo.c: 84:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  2245  01C3  081E               	movf	30,w	;volatile
  2246  01C4  3901               	andlw	1
  2247  01C5  00F6               	movwf	??_isr
  2248  01C6  0EF6               	swapf	??_isr,f
  2249  01C7  0DF6               	rlf	??_isr,f
  2250  01C8  0817               	movf	23,w	;volatile
  2251  01C9  0676               	xorwf	??_isr,w
  2252  01CA  39DF               	andlw	-33
  2253  01CB  0676               	xorwf	??_isr,w
  2254  01CC  0097               	movwf	23	;volatile
  2255                           
  2256                           ;main_brazo.c: 85:             CCP1CONbits.DC1B0 = (ADRESL>>7);
  2257  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  2258  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  2259  01CF  081E               	movf	30,w	;volatile
  2260  01D0  00F6               	movwf	??_isr
  2261  01D1  3007               	movlw	7
  2262  01D2                     u23_25:
  2263  01D2  1003               	clrc
  2264  01D3  0CF6               	rrf	??_isr,f
  2265  01D4  3EFF               	addlw	-1
  2266  01D5  1D03               	skipz
  2267  01D6  29D2               	goto	u23_25
  2268  01D7  0876               	movf	??_isr,w
  2269  01D8  00F7               	movwf	??_isr+1
  2270  01D9  0EF7               	swapf	??_isr+1,f
  2271  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2272  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2273  01DC  0817               	movf	23,w	;volatile
  2274  01DD  0677               	xorwf	??_isr+1,w
  2275  01DE  39EF               	andlw	-17
  2276  01DF  0677               	xorwf	??_isr+1,w
  2277  01E0  0097               	movwf	23	;volatile
  2278                           
  2279                           ;main_brazo.c: 86:             ADCON0bits.CHS = 1;
  2280  01E1  081F               	movf	31,w	;volatile
  2281  01E2  39C3               	andlw	-61
  2282  01E3  3804               	iorlw	4
  2283  01E4  009F               	movwf	31	;volatile
  2284  01E5                     i1l106:	
  2285                           ;main_brazo.c: 87:         }
  2286                           
  2287                           
  2288                           ;main_brazo.c: 88:         if (ADCON0bits.CHS ==1)
  2289  01E5  0C1F               	rrf	31,w	;volatile
  2290  01E6  00F6               	movwf	??_isr
  2291  01E7  0C76               	rrf	??_isr,w
  2292  01E8  390F               	andlw	15
  2293  01E9  3A01               	xorlw	1
  2294  01EA  1D03               	skipz
  2295  01EB  29ED               	goto	u24_21
  2296  01EC  29EE               	goto	u24_20
  2297  01ED                     u24_21:
  2298  01ED  2A16               	goto	i1l107
  2299  01EE                     u24_20:
  2300  01EE                     i1l1044:
  2301                           
  2302                           ;main_brazo.c: 89:         {;main_brazo.c: 90:             CCPR2L = (ADRESH>>1)+62;
  2303  01EE  081E               	movf	30,w	;volatile
  2304  01EF  00F6               	movwf	??_isr
  2305  01F0  1003               	clrc
  2306  01F1  0C76               	rrf	??_isr,w
  2307  01F2  3E3E               	addlw	62
  2308  01F3  009B               	movwf	27	;volatile
  2309                           
  2310                           ;main_brazo.c: 91:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  2311  01F4  081E               	movf	30,w	;volatile
  2312  01F5  3901               	andlw	1
  2313  01F6  00F6               	movwf	??_isr
  2314  01F7  0EF6               	swapf	??_isr,f
  2315  01F8  0DF6               	rlf	??_isr,f
  2316  01F9  081D               	movf	29,w	;volatile
  2317  01FA  0676               	xorwf	??_isr,w
  2318  01FB  39DF               	andlw	-33
  2319  01FC  0676               	xorwf	??_isr,w
  2320  01FD  009D               	movwf	29	;volatile
  2321                           
  2322                           ;main_brazo.c: 92:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  2323  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  2324  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  2325  0200  081E               	movf	30,w	;volatile
  2326  0201  00F6               	movwf	??_isr
  2327  0202  3007               	movlw	7
  2328  0203                     u25_25:
  2329  0203  1003               	clrc
  2330  0204  0CF6               	rrf	??_isr,f
  2331  0205  3EFF               	addlw	-1
  2332  0206  1D03               	skipz
  2333  0207  2A03               	goto	u25_25
  2334  0208  0876               	movf	??_isr,w
  2335  0209  00F7               	movwf	??_isr+1
  2336  020A  0EF7               	swapf	??_isr+1,f
  2337  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2338  020C  1303               	bcf	3,6	;RP1=0, select bank0
  2339  020D  081D               	movf	29,w	;volatile
  2340  020E  0677               	xorwf	??_isr+1,w
  2341  020F  39EF               	andlw	-17
  2342  0210  0677               	xorwf	??_isr+1,w
  2343  0211  009D               	movwf	29	;volatile
  2344                           
  2345                           ;main_brazo.c: 93:             ADCON0bits.CHS = 2;
  2346  0212  081F               	movf	31,w	;volatile
  2347  0213  39C3               	andlw	-61
  2348  0214  3808               	iorlw	8
  2349  0215  009F               	movwf	31	;volatile
  2350  0216                     i1l107:	
  2351                           ;main_brazo.c: 94:         }
  2352                           
  2353                           
  2354                           ;main_brazo.c: 95:         if (ADCON0bits.CHS == 2)
  2355  0216  0C1F               	rrf	31,w	;volatile
  2356  0217  00F6               	movwf	??_isr
  2357  0218  0C76               	rrf	??_isr,w
  2358  0219  390F               	andlw	15
  2359  021A  3A02               	xorlw	2
  2360  021B  1D03               	skipz
  2361  021C  2A1E               	goto	u26_21
  2362  021D  2A1F               	goto	u26_20
  2363  021E                     u26_21:
  2364  021E  2A23               	goto	i1l1050
  2365  021F                     u26_20:
  2366  021F                     i1l1046:
  2367                           
  2368                           ;main_brazo.c: 96:         {;main_brazo.c: 97:             PORTE = ADRESH;
  2369  021F  081E               	movf	30,w	;volatile
  2370  0220  0089               	movwf	9	;volatile
  2371  0221                     i1l1048:
  2372                           
  2373                           ;main_brazo.c: 98:             ADCON0bits.CHS = 0;
  2374  0221  30C3               	movlw	-61
  2375  0222  059F               	andwf	31,f	;volatile
  2376  0223                     i1l1050:
  2377                           
  2378                           ;main_brazo.c: 101:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2379  0223  3021               	movlw	33
  2380  0224  00F6               	movwf	??_isr
  2381  0225                     u93_27:
  2382  0225  0BF6               	decfsz	??_isr,f
  2383  0226  2A25               	goto	u93_27
  2384  0227                     i1l1052:
  2385                           
  2386                           ;main_brazo.c: 102:         PIR1bits.ADIF =0;
  2387  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0229  130C               	bcf	12,6	;volatile
  2390  022A                     i1l1054:
  2391                           
  2392                           ;main_brazo.c: 103:         ADCON0bits.GO = 1;
  2393  022A  149F               	bsf	31,1	;volatile
  2394  022B                     i1l109:
  2395  022B  0879               	movf	??_isr+3,w
  2396  022C  008A               	movwf	10
  2397  022D  0E78               	swapf	??_isr+2,w
  2398  022E  0083               	movwf	3
  2399  022F  0EFE               	swapf	btemp,f
  2400  0230  0E7E               	swapf	btemp,w
  2401  0231  0009               	retfie
  2402  0232                     __end_of_isr:
  2403  0001                     
  2404                           	psect	intentry
  2405  0004                     __pintentry:	
  2406                           ;incstack = 0
  2407                           ; Regs used in _isr: [wreg+status,2+status,0]
  2408                           
  2409  0004                     interrupt_function:
  2410  007E                     saved_w	set	btemp
  2411  0004  00FE               	movwf	btemp
  2412  0005  0E03               	swapf	3,w
  2413  0006  00F8               	movwf	??_isr+2
  2414  0007  080A               	movf	10,w
  2415  0008  00F9               	movwf	??_isr+3
  2416  0009  120A  118A  29AE   	ljmp	_isr
  2417                           
  2418                           	psect	functab
  2419  0024                     __pfunctab:
  2420  0024                     __fptable:
  2421  0024                     fptable:
  2422  0024  00FF               	movwf	(btemp+1)& (0+127)
  2423  0025  3000               	movlw	high fptable
  2424  0026  008A               	movwf	10
  2425  0027  087F               	movf	(btemp+1)& (0+127),w
  2426  0028  0782               	addwf	2,f
  2427  0029                     fpbase:
  2428  0029  2829               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2429  002A                     __end_of__fptable:
  2430  007E                     btemp	set	126	;btemp
  2431  007E                     wtemp0	set	126
  2432                           
  2433                           	psect	config
  2434                           
  2435                           ;Config register CONFIG1 @ 0x2007
  2436                           ;	Oscillator Selection bits
  2437                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2438                           ;	Watchdog Timer Enable bit
  2439                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2440                           ;	Power-up Timer Enable bit
  2441                           ;	PWRTE = OFF, PWRT disabled
  2442                           ;	RE3/MCLR pin function select bit
  2443                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2444                           ;	Code Protection bit
  2445                           ;	CP = OFF, Program memory code protection is disabled
  2446                           ;	Data Code Protection bit
  2447                           ;	CPD = OFF, Data memory code protection is disabled
  2448                           ;	Brown Out Reset Selection bits
  2449                           ;	BOREN = OFF, BOR disabled
  2450                           ;	Internal External Switchover bit
  2451                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2452                           ;	Fail-Safe Clock Monitor Enabled bit
  2453                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2454                           ;	Low Voltage Programming Enable bit
  2455                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2456                           ;	In-Circuit Debugger Mode bit
  2457                           ;	DEBUG = 0x1, unprogrammed default
  2458  2007                     	org	8199
  2459  2007  30D4               	dw	12500
  2460                           
  2461                           ;Config register CONFIG2 @ 0x2008
  2462                           ;	Brown-out Reset Selection bit
  2463                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2464                           ;	Flash Program Memory Self Write Enable bits
  2465                           ;	WRT = OFF, Write protection off
  2466  2008                     	org	8200
  2467  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_servo1_18
    _main->_servo1_19
    _main->_servo2_18
    _main->_servo2_19
    _main->_servo3_18
    _main->_servo3_19
    _main->_servos_loop

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 BANK0      2     2      0
                          _servo1_18
                          _servo1_19
                          _servo2_18
                          _servo2_19
                          _servo3_18
                          _servo3_19
                        _servos_loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _servos_loop                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo1_18
   _servo1_19
   _servo2_18
   _servo2_19
   _servo3_18
   _servo3_19
   _servos_loop
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 22 20:31:17 2021

                      _x 0074                        pc 0002                      l131 03EF  
                    l133 0411                      l141 0383                      l143 03A7  
                    l151 0315                      l136 0422                      l128 02AD  
                    l153 0339                      l138 0444                      l146 03BA  
                    l170 0042                      l148 03DE                      l156 034C  
                    l173 007B                      l158 0370                      l182 0130  
                    l176 00B6                      l185 016D                      l179 00F3  
                    l188 01AD                      u500 03B9                      u501 03B8  
                    u510 0314                      _PR2 0092                      u511 0313  
                    u520 034B                      u600 00F2                      u505 03B5  
                    u521 034A                      u601 00F1                      u610 011E  
                    u530 0032                      u515 0310                      u611 011D  
                    u531 0031                      u620 012F                      u540 0041  
                    u525 0347                      u621 012E                      u605 00EE  
                    u541 0040                      u470 03EE                      u630 015B  
                    u550 006B                      u471 03ED                      u631 015A  
                    u551 006A                      u480 0421                      u640 016C  
                    u560 007A                      u481 0420                      u641 016B  
                    u625 012B                      u561 0079                      u545 003D  
                    u490 0382                      u650 0198                      u570 00A4  
                    u475 03EA                      u491 0381                      u651 0197  
                    u571 00A3                      u707 0058                      u660 01AD  
                    u580 00B5                      u485 041D                      u661 01AC  
                    u645 0168                      u581 00B4                      u717 0084  
                    u565 0076                      u590 00E1                      u495 037E  
                    u807 0184                      u591 00E0                      u727 0092  
                    u817 031E                      u665 01A9                      u737 00BF  
                    u585 00B1                      u907 0405                      u827 032B  
                    u747 00CC                      u917 042B                      u837 0355  
                    u757 00FC                      u677 025F                      u927 0439  
                    u847 0363                      u767 010A                      u687 02A7  
                    u857 038C                      u777 0139                      u697 004B  
                    u867 0399                      u787 0146                      u877 03C3  
                    u797 0176                      u887 03D1                      u897 03F8  
                    _isr 01AE                     l1410 0232                     l1500 03E1  
                   l1420 024F                     l1412 0242                     l1510 0412  
                   l1430 0259                     l1422 0250                     l1414 024A  
                   l1512 0414                     l1504 03F2                     l1600 0089  
                   l1440 026A                     l1432 025B                     l1424 0251  
                   l1416 024D                     l1506 03FC                     l1530 0390  
                   l1522 0371                     l1450 0279                     l1442 026E  
                   l1434 0262                     l1426 0252                     l1418 024E  
                   l1516 0425                     l1540 03BD                     l1524 0375  
                   l1620 00E1                     l1612 00B9                     l1604 009D  
                   l1460 0285                     l1452 027F                     l1444 0272  
                   l1436 0265                     l1428 0253                     l1518 0430  
                   l1542 03C8                     l1534 03A8                     l1622 00E5  
                   l1614 00C3                     l1606 00A4                     l1470 028C  
                   l1462 0286                     l1454 0281                     l1446 0274  
                   l1438 0269                     l1536 03AC                     l1528 0386  
                   l1560 033E                     l1552 0318                     l1640 0133  
                   l1632 0117                     l1608 00A8                     l1480 0298  
                   l1472 028D                     l1464 0287                     l1456 0282  
                   l1448 0276                     l1554 0322                     l1546 0303  
                   l1650 015F                     l1642 013D                     l1634 011E  
                   l1626 00F6                     l1618 00DA                     l1570 002A  
                   l1490 029F                     l1482 0299                     l1474 0290  
                   l1466 028A                     l1458 0283                     l1714 02E6  
                   l1564 034F                     l1548 0307                     l1660 0191  
                   l1636 0122                     l1628 0101                     l1580 0034  
                   l1492 02A0                     l1484 029A                     l1476 0294  
                   l1468 028B                     l1566 035A                     l1558 033A  
                   l1662 0198                     l1654 0170                     l1646 0154  
                   l1590 0064                     l1494 02A3                     l1486 029D  
                   l1478 0295                     l1670 02B3                     l1664 019A  
                   l1656 017B                     l1648 015B                     l1592 006B  
                   l1584 0045                     l1576 002C                     l1496 02AA  
                   l1488 029E                     l1680 02D2                     l1672 02BA  
                   l1498 03DF                     l1666 01A0                     l1594 006D  
                   l1586 004F                     l1578 0032                     l1682 02D8  
                   l1674 02C0                     l1676 02C6                     l1668 02AE  
                   l1598 007E                     l1678 02CC                     l1686 02DE  
                   l1688 02FA                     ?_isr 0076                     _main 02AE  
                   btemp 007E                     start 000C                    ??_isr 0076  
                  ?_main 0076                    i1l106 01E5                    i1l107 0216  
                  i1l109 022B                    _RCREG 001A                    u21_20 01B4  
                  u21_21 01B3                    u22_20 01BD                    u22_21 01BC  
                  u23_25 01D2                    u24_20 01EE                    u24_21 01ED  
                  u25_25 0203                    u26_20 021F                    u26_21 021E  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISE 0089                    u93_27 0225                    _setup 0232  
                  fpbase 0029                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0303  
