

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 01:01:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	functab,global,class=ENTRY,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1999  015B  3015               	movlw	21
  2000  015C  0222               	subwf	_servo3_2,w
  2001  015D                     u415:
  2002  015D  1C03               	skipc
  2003  015E  2960               	goto	u411
  2004  015F  2961               	goto	u410
  2005  0160                     u411:
  2006  0160  2962               	goto	l239
  2007  0161                     u410:
  2008  0161  2983               	goto	l1358
  2009  0162                     l239:
  2010                           
  2011                           ;main_brazo.c: 495:             {;main_brazo.c: 496:                 PORTDbits.RD2 = 1;
  2012  0162  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0163  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0164  1508               	bsf	8,2	;volatile
  2015  0165                     l1352:
  2016                           
  2017                           ;main_brazo.c: 497:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2018  0165  3004               	movlw	4
  2019  0166  00FA               	movwf	??_servos_loop+1
  2020  0167  30E4               	movlw	228
  2021  0168  00F9               	movwf	??_servos_loop
  2022  0169                     u757:
  2023  0169  0BF9               	decfsz	??_servos_loop,f
  2024  016A  2969               	goto	u757
  2025  016B  0BFA               	decfsz	??_servos_loop+1,f
  2026  016C  2969               	goto	u757
  2027  016D  0000               	nop
  2028  016E                     l1354:
  2029                           
  2030                           ;main_brazo.c: 498:                 PORTDbits.RD2 = 0;
  2031  016E  1283               	bcf	3,5	;RP0=0, select bank0
  2032  016F  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0170  1108               	bcf	8,2	;volatile
  2034                           
  2035                           ;main_brazo.c: 499:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2036  0171  3031               	movlw	49
  2037  0172  00FA               	movwf	??_servos_loop+1
  2038  0173  300B               	movlw	11
  2039  0174  00F9               	movwf	??_servos_loop
  2040  0175                     u767:
  2041  0175  0BF9               	decfsz	??_servos_loop,f
  2042  0176  2975               	goto	u767
  2043  0177  0BFA               	decfsz	??_servos_loop+1,f
  2044  0178  2975               	goto	u767
  2045  0179  297A               	nop2
  2046                           
  2047                           ;main_brazo.c: 500:             }
  2048  017A  3001               	movlw	1
  2049  017B  1283               	bcf	3,5	;RP0=0, select bank0
  2050  017C  1303               	bcf	3,6	;RP1=0, select bank0
  2051  017D  07A2               	addwf	_servo3_2,f
  2052  017E  1803               	skipnc
  2053  017F  0AA3               	incf	_servo3_2+1,f
  2054  0180  3000               	movlw	0
  2055  0181  07A3               	addwf	_servo3_2+1,f
  2056  0182  2954               	goto	l1348
  2057  0183                     l1358:
  2058                           
  2059                           ;main_brazo.c: 502:         if (x==7)
  2060  0183  3007               	movlw	7
  2061  0184  0674               	xorwf	_x,w
  2062  0185  0475               	iorwf	_x+1,w
  2063  0186  1D03               	btfss	3,2
  2064  0187  2989               	goto	u421
  2065  0188  298A               	goto	u420
  2066  0189                     u421:
  2067  0189  298C               	goto	l1362
  2068  018A                     u420:
  2069  018A                     l1360:
  2070                           
  2071                           ;main_brazo.c: 503:         {;main_brazo.c: 504:             x=0;
  2072  018A  01F4               	clrf	_x
  2073  018B  01F5               	clrf	_x+1
  2074  018C                     l1362:
  2075                           
  2076                           ;main_brazo.c: 506:     }
  2077  018C  3001               	movlw	1
  2078  018D  07F4               	addwf	_x,f
  2079  018E  1803               	skipnc
  2080  018F  0AF5               	incf	_x+1,f
  2081  0190  3000               	movlw	0
  2082  0191  07F5               	addwf	_x+1,f
  2083  0192                     l1364:
  2084  0192  0875               	movf	_x+1,w
  2085  0193  3A80               	xorlw	128
  2086  0194  00FF               	movwf	btemp+1
  2087  0195  3080               	movlw	128
  2088  0196  027F               	subwf	btemp+1,w
  2089  0197  1D03               	skipz
  2090  0198  299B               	goto	u435
  2091  0199  3008               	movlw	8
  2092  019A  0274               	subwf	_x,w
  2093  019B                     u435:
  2094  019B  1C03               	skipc
  2095  019C  299E               	goto	u431
  2096  019D  299F               	goto	u430
  2097  019E                     u431:
  2098  019E  2830               	goto	l1274
  2099  019F                     u430:
  2100  019F                     l242:
  2101  019F  0008               	return
  2102  01A0                     __end_of_servos_loop:
  2103                           
  2104                           	psect	text4
  2105  0431                     __ptext4:	
  2106 ;; *************** function _servo3_19 *****************
  2107 ;; Defined at:
  2108 ;;		line 352 in file "main_brazo.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, btemp+1
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2122 ;;      Params:         0       0       0       0       0
  2123 ;;      Locals:         0       0       0       0       0
  2124 ;;      Temps:          2       0       0       0       0
  2125 ;;      Totals:         2       0       0       0       0
  2126 ;;Total ram usage:        2 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    1
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_main
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _servo3_19
  2138  0431                     _servo3_19:
  2139  0431                     l1398:	
  2140                           ;incstack = 0
  2141                           ; Regs used in _servo3_19: [wreg+status,2+btemp+1]
  2142                           
  2143                           
  2144                           ;main_brazo.c: 354:     for (servo3_1 = 0; servo3_1 <= 15; servo3_1++)
  2145  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2146  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0433  01A4               	clrf	_servo3_1
  2148  0434  01A5               	clrf	_servo3_1+1
  2149  0435                     l1400:
  2150  0435  0825               	movf	_servo3_1+1,w
  2151  0436  3A80               	xorlw	128
  2152  0437  00FF               	movwf	btemp+1
  2153  0438  3080               	movlw	128
  2154  0439  027F               	subwf	btemp+1,w
  2155  043A  1D03               	skipz
  2156  043B  2C3E               	goto	u475
  2157  043C  3010               	movlw	16
  2158  043D  0224               	subwf	_servo3_1,w
  2159  043E                     u475:
  2160  043E  1C03               	skipc
  2161  043F  2C41               	goto	u471
  2162  0440  2C42               	goto	u470
  2163  0441                     u471:
  2164  0441  2C43               	goto	l187
  2165  0442                     u470:
  2166  0442  2C64               	goto	l189
  2167  0443                     l187:
  2168                           
  2169                           ;main_brazo.c: 355:         {;main_brazo.c: 356:             PORTDbits.RD2 = 1;
  2170  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0445  1508               	bsf	8,2	;volatile
  2173  0446                     l1404:
  2174                           
  2175                           ;main_brazo.c: 357:             _delay((unsigned long)((1)*(8000000/4000.0)));
  2176  0446  3003               	movlw	3
  2177  0447  00FA               	movwf	??_servo3_19+1
  2178  0448  3097               	movlw	151
  2179  0449  00F9               	movwf	??_servo3_19
  2180  044A                     u777:
  2181  044A  0BF9               	decfsz	??_servo3_19,f
  2182  044B  2C4A               	goto	u777
  2183  044C  0BFA               	decfsz	??_servo3_19+1,f
  2184  044D  2C4A               	goto	u777
  2185  044E  2C4F               	nop2
  2186  044F                     l1406:
  2187                           
  2188                           ;main_brazo.c: 358:             PORTDbits.RD2 = 0;
  2189  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0451  1108               	bcf	8,2	;volatile
  2192                           
  2193                           ;main_brazo.c: 359:             _delay((unsigned long)((19)*(8000000/4000.0)));
  2194  0452  3032               	movlw	50
  2195  0453  00FA               	movwf	??_servo3_19+1
  2196  0454  3058               	movlw	88
  2197  0455  00F9               	movwf	??_servo3_19
  2198  0456                     u787:
  2199  0456  0BF9               	decfsz	??_servo3_19,f
  2200  0457  2C56               	goto	u787
  2201  0458  0BFA               	decfsz	??_servo3_19+1,f
  2202  0459  2C56               	goto	u787
  2203  045A  0000               	nop
  2204                           
  2205                           ;main_brazo.c: 360:         }
  2206  045B  3001               	movlw	1
  2207  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2208  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2209  045E  07A4               	addwf	_servo3_1,f
  2210  045F  1803               	skipnc
  2211  0460  0AA5               	incf	_servo3_1+1,f
  2212  0461  3000               	movlw	0
  2213  0462  07A5               	addwf	_servo3_1+1,f
  2214  0463  2C35               	goto	l1400
  2215  0464                     l189:
  2216  0464  0008               	return
  2217  0465                     __end_of_servo3_19:
  2218                           
  2219                           	psect	text5
  2220  0465                     __ptext5:	
  2221 ;; *************** function _servo3_18 *****************
  2222 ;; Defined at:
  2223 ;;		line 364 in file "main_brazo.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;		None
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;		None
  2228 ;; Return value:  Size  Location     Type
  2229 ;;                  1    wreg      void 
  2230 ;; Registers used:
  2231 ;;		wreg, status,2, btemp+1
  2232 ;; Tracked objects:
  2233 ;;		On entry : 0/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2237 ;;      Params:         0       0       0       0       0
  2238 ;;      Locals:         0       0       0       0       0
  2239 ;;      Temps:          2       0       0       0       0
  2240 ;;      Totals:         2       0       0       0       0
  2241 ;;Total ram usage:        2 bytes
  2242 ;; Hardware stack levels used:    1
  2243 ;; Hardware stack levels required when called:    1
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_main
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _servo3_18
  2253  0465                     _servo3_18:
  2254  0465                     l1410:	
  2255                           ;incstack = 0
  2256                           ; Regs used in _servo3_18: [wreg+status,2+btemp+1]
  2257                           
  2258                           
  2259                           ;main_brazo.c: 366:     for (servo3_2 = 0; servo3_2 <= 15; servo3_2++)
  2260  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2261  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2262  0467  01A2               	clrf	_servo3_2
  2263  0468  01A3               	clrf	_servo3_2+1
  2264  0469                     l1412:
  2265  0469  0823               	movf	_servo3_2+1,w
  2266  046A  3A80               	xorlw	128
  2267  046B  00FF               	movwf	btemp+1
  2268  046C  3080               	movlw	128
  2269  046D  027F               	subwf	btemp+1,w
  2270  046E  1D03               	skipz
  2271  046F  2C72               	goto	u485
  2272  0470  3010               	movlw	16
  2273  0471  0222               	subwf	_servo3_2,w
  2274  0472                     u485:
  2275  0472  1C03               	skipc
  2276  0473  2C75               	goto	u481
  2277  0474  2C76               	goto	u480
  2278  0475                     u481:
  2279  0475  2C77               	goto	l192
  2280  0476                     u480:
  2281  0476  2C98               	goto	l194
  2282  0477                     l192:
  2283                           
  2284                           ;main_brazo.c: 367:         {;main_brazo.c: 368:             PORTDbits.RD2 = 1;
  2285  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2286  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2287  0479  1508               	bsf	8,2	;volatile
  2288  047A                     l1416:
  2289                           
  2290                           ;main_brazo.c: 369:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2291  047A  3004               	movlw	4
  2292  047B  00FA               	movwf	??_servo3_18+1
  2293  047C  30E4               	movlw	228
  2294  047D  00F9               	movwf	??_servo3_18
  2295  047E                     u797:
  2296  047E  0BF9               	decfsz	??_servo3_18,f
  2297  047F  2C7E               	goto	u797
  2298  0480  0BFA               	decfsz	??_servo3_18+1,f
  2299  0481  2C7E               	goto	u797
  2300  0482  0000               	nop
  2301  0483                     l1418:
  2302                           
  2303                           ;main_brazo.c: 370:             PORTDbits.RD2 = 0;
  2304  0483  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0484  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0485  1108               	bcf	8,2	;volatile
  2307                           
  2308                           ;main_brazo.c: 371:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2309  0486  3031               	movlw	49
  2310  0487  00FA               	movwf	??_servo3_18+1
  2311  0488  300B               	movlw	11
  2312  0489  00F9               	movwf	??_servo3_18
  2313  048A                     u807:
  2314  048A  0BF9               	decfsz	??_servo3_18,f
  2315  048B  2C8A               	goto	u807
  2316  048C  0BFA               	decfsz	??_servo3_18+1,f
  2317  048D  2C8A               	goto	u807
  2318  048E  2C8F               	nop2
  2319                           
  2320                           ;main_brazo.c: 372:         }
  2321  048F  3001               	movlw	1
  2322  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0492  07A2               	addwf	_servo3_2,f
  2325  0493  1803               	skipnc
  2326  0494  0AA3               	incf	_servo3_2+1,f
  2327  0495  3000               	movlw	0
  2328  0496  07A3               	addwf	_servo3_2+1,f
  2329  0497  2C69               	goto	l1412
  2330  0498                     l194:
  2331  0498  0008               	return
  2332  0499                     __end_of_servo3_18:
  2333                           
  2334                           	psect	text6
  2335  0499                     __ptext6:	
  2336 ;; *************** function _servo2_19 *****************
  2337 ;; Defined at:
  2338 ;;		line 328 in file "main_brazo.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;		None
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;		None
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, btemp+1
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         0       0       0       0       0
  2353 ;;      Locals:         0       0       0       0       0
  2354 ;;      Temps:          2       0       0       0       0
  2355 ;;      Totals:         2       0       0       0       0
  2356 ;;Total ram usage:        2 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; Hardware stack levels required when called:    1
  2359 ;; This function calls:
  2360 ;;		Nothing
  2361 ;; This function is called by:
  2362 ;;		_main
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function _servo2_19
  2368  0499                     _servo2_19:
  2369  0499                     l1374:	
  2370                           ;incstack = 0
  2371                           ; Regs used in _servo2_19: [wreg+status,2+btemp+1]
  2372                           
  2373                           
  2374                           ;main_brazo.c: 330:     for (servo2_1 = 0; servo2_1 <= 15; servo2_1++)
  2375  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2376  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2377  049B  01A8               	clrf	_servo2_1
  2378  049C  01A9               	clrf	_servo2_1+1
  2379  049D                     l1376:
  2380  049D  0829               	movf	_servo2_1+1,w
  2381  049E  3A80               	xorlw	128
  2382  049F  00FF               	movwf	btemp+1
  2383  04A0  3080               	movlw	128
  2384  04A1  027F               	subwf	btemp+1,w
  2385  04A2  1D03               	skipz
  2386  04A3  2CA6               	goto	u455
  2387  04A4  3010               	movlw	16
  2388  04A5  0228               	subwf	_servo2_1,w
  2389  04A6                     u455:
  2390  04A6  1C03               	skipc
  2391  04A7  2CA9               	goto	u451
  2392  04A8  2CAA               	goto	u450
  2393  04A9                     u451:
  2394  04A9  2CAB               	goto	l177
  2395  04AA                     u450:
  2396  04AA  2CCC               	goto	l179
  2397  04AB                     l177:
  2398                           
  2399                           ;main_brazo.c: 331:         {;main_brazo.c: 332:             PORTDbits.RD1 = 1;
  2400  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2401  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2402  04AD  1488               	bsf	8,1	;volatile
  2403  04AE                     l1380:
  2404                           
  2405                           ;main_brazo.c: 333:             _delay((unsigned long)((1)*(8000000/4000.0)));
  2406  04AE  3003               	movlw	3
  2407  04AF  00FA               	movwf	??_servo2_19+1
  2408  04B0  3097               	movlw	151
  2409  04B1  00F9               	movwf	??_servo2_19
  2410  04B2                     u817:
  2411  04B2  0BF9               	decfsz	??_servo2_19,f
  2412  04B3  2CB2               	goto	u817
  2413  04B4  0BFA               	decfsz	??_servo2_19+1,f
  2414  04B5  2CB2               	goto	u817
  2415  04B6  2CB7               	nop2
  2416  04B7                     l1382:
  2417                           
  2418                           ;main_brazo.c: 334:             PORTDbits.RD1 = 0;
  2419  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2420  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2421  04B9  1088               	bcf	8,1	;volatile
  2422                           
  2423                           ;main_brazo.c: 335:             _delay((unsigned long)((19)*(8000000/4000.0)));
  2424  04BA  3032               	movlw	50
  2425  04BB  00FA               	movwf	??_servo2_19+1
  2426  04BC  3058               	movlw	88
  2427  04BD  00F9               	movwf	??_servo2_19
  2428  04BE                     u827:
  2429  04BE  0BF9               	decfsz	??_servo2_19,f
  2430  04BF  2CBE               	goto	u827
  2431  04C0  0BFA               	decfsz	??_servo2_19+1,f
  2432  04C1  2CBE               	goto	u827
  2433  04C2  0000               	nop
  2434                           
  2435                           ;main_brazo.c: 336:         }
  2436  04C3  3001               	movlw	1
  2437  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2438  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2439  04C6  07A8               	addwf	_servo2_1,f
  2440  04C7  1803               	skipnc
  2441  04C8  0AA9               	incf	_servo2_1+1,f
  2442  04C9  3000               	movlw	0
  2443  04CA  07A9               	addwf	_servo2_1+1,f
  2444  04CB  2C9D               	goto	l1376
  2445  04CC                     l179:
  2446  04CC  0008               	return
  2447  04CD                     __end_of_servo2_19:
  2448                           
  2449                           	psect	text7
  2450  04CD                     __ptext7:	
  2451 ;; *************** function _servo2_18 *****************
  2452 ;; Defined at:
  2453 ;;		line 340 in file "main_brazo.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;		None
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;		None
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  1    wreg      void 
  2460 ;; Registers used:
  2461 ;;		wreg, status,2, btemp+1
  2462 ;; Tracked objects:
  2463 ;;		On entry : 0/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2467 ;;      Params:         0       0       0       0       0
  2468 ;;      Locals:         0       0       0       0       0
  2469 ;;      Temps:          2       0       0       0       0
  2470 ;;      Totals:         2       0       0       0       0
  2471 ;;Total ram usage:        2 bytes
  2472 ;; Hardware stack levels used:    1
  2473 ;; Hardware stack levels required when called:    1
  2474 ;; This function calls:
  2475 ;;		Nothing
  2476 ;; This function is called by:
  2477 ;;		_main
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function _servo2_18
  2483  04CD                     _servo2_18:
  2484  04CD                     l1386:	
  2485                           ;incstack = 0
  2486                           ; Regs used in _servo2_18: [wreg+status,2+btemp+1]
  2487                           
  2488                           
  2489                           ;main_brazo.c: 342:     for (servo2_2 = 0; servo2_2 <= 15; servo2_2++)
  2490  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2491  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2492  04CF  01A6               	clrf	_servo2_2
  2493  04D0  01A7               	clrf	_servo2_2+1
  2494  04D1                     l1388:
  2495  04D1  0827               	movf	_servo2_2+1,w
  2496  04D2  3A80               	xorlw	128
  2497  04D3  00FF               	movwf	btemp+1
  2498  04D4  3080               	movlw	128
  2499  04D5  027F               	subwf	btemp+1,w
  2500  04D6  1D03               	skipz
  2501  04D7  2CDA               	goto	u465
  2502  04D8  3010               	movlw	16
  2503  04D9  0226               	subwf	_servo2_2,w
  2504  04DA                     u465:
  2505  04DA  1C03               	skipc
  2506  04DB  2CDD               	goto	u461
  2507  04DC  2CDE               	goto	u460
  2508  04DD                     u461:
  2509  04DD  2CDF               	goto	l182
  2510  04DE                     u460:
  2511  04DE  2D00               	goto	l184
  2512  04DF                     l182:
  2513                           
  2514                           ;main_brazo.c: 343:         {;main_brazo.c: 344:             PORTDbits.RD1 = 1;
  2515  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2516  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2517  04E1  1488               	bsf	8,1	;volatile
  2518  04E2                     l1392:
  2519                           
  2520                           ;main_brazo.c: 345:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2521  04E2  3004               	movlw	4
  2522  04E3  00FA               	movwf	??_servo2_18+1
  2523  04E4  30E4               	movlw	228
  2524  04E5  00F9               	movwf	??_servo2_18
  2525  04E6                     u837:
  2526  04E6  0BF9               	decfsz	??_servo2_18,f
  2527  04E7  2CE6               	goto	u837
  2528  04E8  0BFA               	decfsz	??_servo2_18+1,f
  2529  04E9  2CE6               	goto	u837
  2530  04EA  0000               	nop
  2531  04EB                     l1394:
  2532                           
  2533                           ;main_brazo.c: 346:             PORTDbits.RD1 = 0;
  2534  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2535  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2536  04ED  1088               	bcf	8,1	;volatile
  2537                           
  2538                           ;main_brazo.c: 347:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2539  04EE  3031               	movlw	49
  2540  04EF  00FA               	movwf	??_servo2_18+1
  2541  04F0  300B               	movlw	11
  2542  04F1  00F9               	movwf	??_servo2_18
  2543  04F2                     u847:
  2544  04F2  0BF9               	decfsz	??_servo2_18,f
  2545  04F3  2CF2               	goto	u847
  2546  04F4  0BFA               	decfsz	??_servo2_18+1,f
  2547  04F5  2CF2               	goto	u847
  2548  04F6  2CF7               	nop2
  2549                           
  2550                           ;main_brazo.c: 348:         }
  2551  04F7  3001               	movlw	1
  2552  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2553  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2554  04FA  07A6               	addwf	_servo2_2,f
  2555  04FB  1803               	skipnc
  2556  04FC  0AA7               	incf	_servo2_2+1,f
  2557  04FD  3000               	movlw	0
  2558  04FE  07A7               	addwf	_servo2_2+1,f
  2559  04FF  2CD1               	goto	l1388
  2560  0500                     l184:
  2561  0500  0008               	return
  2562  0501                     __end_of_servo2_18:
  2563                           
  2564                           	psect	text8
  2565  0501                     __ptext8:	
  2566 ;; *************** function _servo1_19 *****************
  2567 ;; Defined at:
  2568 ;;		line 303 in file "main_brazo.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;		None
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;		None
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2, btemp+1
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2582 ;;      Params:         0       0       0       0       0
  2583 ;;      Locals:         0       0       0       0       0
  2584 ;;      Temps:          2       0       0       0       0
  2585 ;;      Totals:         2       0       0       0       0
  2586 ;;Total ram usage:        2 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; Hardware stack levels required when called:    1
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		_main
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _servo1_19
  2598  0501                     _servo1_19:
  2599  0501                     l1060:	
  2600                           ;incstack = 0
  2601                           ; Regs used in _servo1_19: [wreg+status,2+btemp+1]
  2602                           
  2603                           
  2604                           ;main_brazo.c: 305:     for (servo1_1 = 0; servo1_1 <= 15; servo1_1++)
  2605  0501  01F2               	clrf	_servo1_1
  2606  0502  01F3               	clrf	_servo1_1+1
  2607  0503                     l1062:
  2608  0503  0873               	movf	_servo1_1+1,w
  2609  0504  3A80               	xorlw	128
  2610  0505  00FF               	movwf	btemp+1
  2611  0506  3080               	movlw	128
  2612  0507  027F               	subwf	btemp+1,w
  2613  0508  1D03               	skipz
  2614  0509  2D0C               	goto	u185
  2615  050A  3010               	movlw	16
  2616  050B  0272               	subwf	_servo1_1,w
  2617  050C                     u185:
  2618  050C  1C03               	skipc
  2619  050D  2D0F               	goto	u181
  2620  050E  2D10               	goto	u180
  2621  050F                     u181:
  2622  050F  2D11               	goto	l167
  2623  0510                     u180:
  2624  0510  2D30               	goto	l169
  2625  0511                     l167:
  2626                           
  2627                           ;main_brazo.c: 306:         {;main_brazo.c: 307:             PORTDbits.RD0 = 1;
  2628  0511  1283               	bcf	3,5	;RP0=0, select bank0
  2629  0512  1303               	bcf	3,6	;RP1=0, select bank0
  2630  0513  1408               	bsf	8,0	;volatile
  2631  0514                     l1066:
  2632                           
  2633                           ;main_brazo.c: 308:             _delay((unsigned long)((1)*(8000000/4000.0)));
  2634  0514  3003               	movlw	3
  2635  0515  00FA               	movwf	??_servo1_19+1
  2636  0516  3097               	movlw	151
  2637  0517  00F9               	movwf	??_servo1_19
  2638  0518                     u857:
  2639  0518  0BF9               	decfsz	??_servo1_19,f
  2640  0519  2D18               	goto	u857
  2641  051A  0BFA               	decfsz	??_servo1_19+1,f
  2642  051B  2D18               	goto	u857
  2643  051C  2D1D               	nop2
  2644  051D                     l1068:
  2645                           
  2646                           ;main_brazo.c: 309:             PORTDbits.RD0 = 0;
  2647  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2648  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2649  051F  1008               	bcf	8,0	;volatile
  2650                           
  2651                           ;main_brazo.c: 310:             _delay((unsigned long)((19)*(8000000/4000.0)));
  2652  0520  3032               	movlw	50
  2653  0521  00FA               	movwf	??_servo1_19+1
  2654  0522  3058               	movlw	88
  2655  0523  00F9               	movwf	??_servo1_19
  2656  0524                     u867:
  2657  0524  0BF9               	decfsz	??_servo1_19,f
  2658  0525  2D24               	goto	u867
