

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 16:37:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2034  03D4                     u541:
  2035  03D4  2BCB               	goto	l1530
  2036  03D5                     u540:
  2037  03D5                     l188:
  2038  03D5  0008               	return
  2039  03D6                     __end_of_transmision_tx:
  2040                           
  2041                           	psect	text11
  2042  0172                     __ptext11:	
  2043 ;; *************** function _isr *****************
  2044 ;; Defined at:
  2045 ;;		line 93 in file "main_brazo.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;		None
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, status,2, status,0
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         0       0       0       0       0
  2060 ;;      Locals:         0       0       0       0       0
  2061 ;;      Temps:          4       0       0       0       0
  2062 ;;      Totals:         4       0       0       0       0
  2063 ;;Total ram usage:        4 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		Interrupt level 1
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
  2073                           ;psect for function _isr
  2074  0172                     _isr:
  2075  0172                     i1l990:
  2076                           
  2077                           ;main_brazo.c: 95:     if (PIR1bits.ADIF)
  2078  0172  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0173  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0174  1F0C               	btfss	12,6	;volatile
  2081  0175  2977               	goto	u9_21
  2082  0176  2978               	goto	u9_20
  2083  0177                     u9_21:
  2084  0177  29EF               	goto	i1l1008
  2085  0178                     u9_20:
  2086  0178                     i1l992:
  2087                           
  2088                           ;main_brazo.c: 96:     {;main_brazo.c: 97:         if (ADCON0bits.CHS ==0)
  2089  0178  0C1F               	rrf	31,w	;volatile
  2090  0179  00F0               	movwf	??_isr
  2091  017A  0C70               	rrf	??_isr,w
  2092  017B  390F               	andlw	15
  2093  017C  3A00               	xorlw	0
  2094  017D  1D03               	skipz
  2095  017E  2980               	goto	u10_21
  2096  017F  2981               	goto	u10_20
  2097  0180                     u10_21:
  2098  0180  29A9               	goto	i1l122
  2099  0181                     u10_20:
  2100  0181                     i1l994:
  2101                           
  2102                           ;main_brazo.c: 98:         {;main_brazo.c: 99:             CCPR1L = (ADRESH>>1)+62;
  2103  0181  081E               	movf	30,w	;volatile
  2104  0182  00F0               	movwf	??_isr
  2105  0183  1003               	clrc
  2106  0184  0C70               	rrf	??_isr,w
  2107  0185  3E3E               	addlw	62
  2108  0186  0095               	movwf	21	;volatile
  2109                           
  2110                           ;main_brazo.c: 100:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  2111  0187  081E               	movf	30,w	;volatile
  2112  0188  3901               	andlw	1
  2113  0189  00F0               	movwf	??_isr
  2114  018A  0EF0               	swapf	??_isr,f
  2115  018B  0DF0               	rlf	??_isr,f
  2116  018C  0817               	movf	23,w	;volatile
  2117  018D  0670               	xorwf	??_isr,w
  2118  018E  39DF               	andlw	-33
  2119  018F  0670               	xorwf	??_isr,w
  2120  0190  0097               	movwf	23	;volatile
  2121                           
  2122                           ;main_brazo.c: 101:             CCP1CONbits.DC1B0 = (ADRESL>>7);
  2123  0191  1683               	bsf	3,5	;RP0=1, select bank1
  2124  0192  1303               	bcf	3,6	;RP1=0, select bank1
  2125  0193  081E               	movf	30,w	;volatile
  2126  0194  00F0               	movwf	??_isr
  2127  0195  3007               	movlw	7
  2128  0196                     u11_25:
  2129  0196  1003               	clrc
  2130  0197  0CF0               	rrf	??_isr,f
  2131  0198  3EFF               	addlw	-1
  2132  0199  1D03               	skipz
  2133  019A  2996               	goto	u11_25
  2134  019B  0870               	movf	??_isr,w
  2135  019C  00F1               	movwf	??_isr+1
  2136  019D  0EF1               	swapf	??_isr+1,f
  2137  019E  1283               	bcf	3,5	;RP0=0, select bank0
  2138  019F  1303               	bcf	3,6	;RP1=0, select bank0
  2139  01A0  0817               	movf	23,w	;volatile
  2140  01A1  0671               	xorwf	??_isr+1,w
  2141  01A2  39EF               	andlw	-17
  2142  01A3  0671               	xorwf	??_isr+1,w
  2143  01A4  0097               	movwf	23	;volatile
  2144                           
  2145                           ;main_brazo.c: 102:             ADCON0bits.CHS = 1;
  2146  01A5  081F               	movf	31,w	;volatile
  2147  01A6  39C3               	andlw	-61
  2148  01A7  3804               	iorlw	4
  2149  01A8  009F               	movwf	31	;volatile
  2150  01A9                     i1l122:	
  2151                           ;main_brazo.c: 103:         }
  2152                           
  2153                           
  2154                           ;main_brazo.c: 104:         if (ADCON0bits.CHS ==1)
  2155  01A9  0C1F               	rrf	31,w	;volatile
  2156  01AA  00F0               	movwf	??_isr
  2157  01AB  0C70               	rrf	??_isr,w
  2158  01AC  390F               	andlw	15
  2159  01AD  3A01               	xorlw	1
  2160  01AE  1D03               	skipz
  2161  01AF  29B1               	goto	u12_21
  2162  01B0  29B2               	goto	u12_20
  2163  01B1                     u12_21:
  2164  01B1  29DA               	goto	i1l123
  2165  01B2                     u12_20:
  2166  01B2                     i1l996:
  2167                           
  2168                           ;main_brazo.c: 105:         {;main_brazo.c: 106:             CCPR2L = (ADRESH>>1)+62;
  2169  01B2  081E               	movf	30,w	;volatile
  2170  01B3  00F0               	movwf	??_isr
  2171  01B4  1003               	clrc
  2172  01B5  0C70               	rrf	??_isr,w
  2173  01B6  3E3E               	addlw	62
  2174  01B7  009B               	movwf	27	;volatile
  2175                           
  2176                           ;main_brazo.c: 107:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  2177  01B8  081E               	movf	30,w	;volatile
  2178  01B9  3901               	andlw	1
  2179  01BA  00F0               	movwf	??_isr
  2180  01BB  0EF0               	swapf	??_isr,f
  2181  01BC  0DF0               	rlf	??_isr,f
  2182  01BD  081D               	movf	29,w	;volatile
  2183  01BE  0670               	xorwf	??_isr,w
  2184  01BF  39DF               	andlw	-33
  2185  01C0  0670               	xorwf	??_isr,w
  2186  01C1  009D               	movwf	29	;volatile
  2187                           
  2188                           ;main_brazo.c: 108:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  2189  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  2190  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  2191  01C4  081E               	movf	30,w	;volatile
  2192  01C5  00F0               	movwf	??_isr
  2193  01C6  3007               	movlw	7
  2194  01C7                     u13_25:
  2195  01C7  1003               	clrc
  2196  01C8  0CF0               	rrf	??_isr,f
  2197  01C9  3EFF               	addlw	-1
  2198  01CA  1D03               	skipz
  2199  01CB  29C7               	goto	u13_25
  2200  01CC  0870               	movf	??_isr,w
  2201  01CD  00F1               	movwf	??_isr+1
  2202  01CE  0EF1               	swapf	??_isr+1,f
  2203  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2204  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2205  01D1  081D               	movf	29,w	;volatile
  2206  01D2  0671               	xorwf	??_isr+1,w
  2207  01D3  39EF               	andlw	-17
  2208  01D4  0671               	xorwf	??_isr+1,w
  2209  01D5  009D               	movwf	29	;volatile
  2210                           
  2211                           ;main_brazo.c: 109:             ADCON0bits.CHS = 2;
  2212  01D6  081F               	movf	31,w	;volatile
  2213  01D7  39C3               	andlw	-61
  2214  01D8  3808               	iorlw	8
  2215  01D9  009F               	movwf	31	;volatile
  2216  01DA                     i1l123:	
  2217                           ;main_brazo.c: 110:         }
  2218                           
  2219                           
  2220                           ;main_brazo.c: 111:         if (ADCON0bits.CHS == 2)
  2221  01DA  0C1F               	rrf	31,w	;volatile
  2222  01DB  00F0               	movwf	??_isr
  2223  01DC  0C70               	rrf	??_isr,w
  2224  01DD  390F               	andlw	15
  2225  01DE  3A02               	xorlw	2
  2226  01DF  1D03               	skipz
  2227  01E0  29E2               	goto	u14_21
  2228  01E1  29E3               	goto	u14_20
  2229  01E2                     u14_21:
  2230  01E2  29E7               	goto	i1l1002
  2231  01E3                     u14_20:
  2232  01E3                     i1l998:
  2233                           
  2234                           ;main_brazo.c: 112:         {;main_brazo.c: 113:             PORTE = ADRESH;
  2235  01E3  081E               	movf	30,w	;volatile
  2236  01E4  0089               	movwf	9	;volatile
  2237  01E5                     i1l1000:
  2238                           
  2239                           ;main_brazo.c: 114:             ADCON0bits.CHS = 0;
  2240  01E5  30C3               	movlw	-61
  2241  01E6  059F               	andwf	31,f	;volatile
  2242  01E7                     i1l1002:
  2243                           
  2244                           ;main_brazo.c: 117:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2245  01E7  3021               	movlw	33
  2246  01E8  00F0               	movwf	??_isr
  2247  01E9                     u71_27:
  2248  01E9  0BF0               	decfsz	??_isr,f
  2249  01EA  29E9               	goto	u71_27
  2250  01EB                     i1l1004:
  2251                           
  2252                           ;main_brazo.c: 118:         PIR1bits.ADIF =0;
  2253  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2254  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2255  01ED  130C               	bcf	12,6	;volatile
  2256  01EE                     i1l1006:
  2257                           
  2258                           ;main_brazo.c: 119:         ADCON0bits.GO = 1;
  2259  01EE  149F               	bsf	31,1	;volatile
  2260  01EF                     i1l1008:
  2261                           
  2262                           ;main_brazo.c: 122:     if (PIR2bits.EEIF==1)
  2263  01EF  1E0D               	btfss	13,4	;volatile
  2264  01F0  29F2               	goto	u15_21
  2265  01F1  29F3               	goto	u15_20
  2266  01F2                     u15_21:
  2267  01F2  29F4               	goto	i1l126
  2268  01F3                     u15_20:
  2269  01F3                     i1l1010:
  2270                           
  2271                           ;main_brazo.c: 123:     {;main_brazo.c: 125:         PIR2bits.EEIF=0;
  2272  01F3  120D               	bcf	13,4	;volatile
  2273  01F4                     i1l126:
  2274  01F4  0873               	movf	??_isr+3,w
  2275  01F5  008A               	movwf	10
  2276  01F6  0E72               	swapf	??_isr+2,w
  2277  01F7  0083               	movwf	3
  2278  01F8  0EFE               	swapf	btemp,f
  2279  01F9  0E7E               	swapf	btemp,w
  2280  01FA  0009               	retfie
  2281  01FB                     __end_of_isr:
  2282  0001                     
  2283                           	psect	intentry
  2284  0004                     __pintentry:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _isr: [wreg+status,2+status,0]
  2287                           
  2288  0004                     interrupt_function:
  2289  007E                     saved_w	set	btemp
  2290  0004  00FE               	movwf	btemp
  2291  0005  0E03               	swapf	3,w
  2292  0006  00F2               	movwf	??_isr+2
  2293  0007  080A               	movf	10,w
  2294  0008  00F3               	movwf	??_isr+3
  2295  0009  120A  118A  2972   	ljmp	_isr
  2296                           
  2297                           	psect	functab
  2298  0027                     __pfunctab:
  2299  0027                     __fptable:
  2300  0027                     fptable:
  2301  0027  00FF               	movwf	(btemp+1)& (0+127)
  2302  0028  3000               	movlw	high fptable
  2303  0029  008A               	movwf	10
  2304  002A  087F               	movf	(btemp+1)& (0+127),w
  2305  002B  0782               	addwf	2,f
  2306  002C                     fpbase:
  2307  002C  282C               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2308  002D                     __end_of__fptable:
  2309  007E                     btemp	set	126	;btemp
  2310  007E                     wtemp0	set	126
  2311                           
  2312                           	psect	config
  2313                           
  2314                           ;Config register CONFIG1 @ 0x2007
  2315                           ;	Oscillator Selection bits
  2316                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2317                           ;	Watchdog Timer Enable bit
  2318                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2319                           ;	Power-up Timer Enable bit
  2320                           ;	PWRTE = OFF, PWRT disabled
  2321                           ;	RE3/MCLR pin function select bit
  2322                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2323                           ;	Code Protection bit
  2324                           ;	CP = OFF, Program memory code protection is disabled
  2325                           ;	Data Code Protection bit
  2326                           ;	CPD = OFF, Data memory code protection is disabled
  2327                           ;	Brown Out Reset Selection bits
  2328                           ;	BOREN = OFF, BOR disabled
  2329                           ;	Internal External Switchover bit
  2330                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2331                           ;	Fail-Safe Clock Monitor Enabled bit
  2332                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2333                           ;	Low Voltage Programming Enable bit
  2334                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2335                           ;	In-Circuit Debugger Mode bit
  2336                           ;	DEBUG = 0x1, unprogrammed default
  2337  2007                     	org	8199
  2338  2007  30D4               	dw	12500
  2339                           
  2340                           ;Config register CONFIG2 @ 0x2008
  2341                           ;	Brown-out Reset Selection bit
  2342                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2343                           ;	Flash Program Memory Self Write Enable bits
  2344                           ;	WRT = OFF, Write protection off
  2345  2008                     	org	8200
  2346  2008  3FFF               	dw	16383

Data Sizes:
    Strings     172
    Constant    1
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      6      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 31
		 -> STR_7(CODE[24]), STR_6(CODE[23]), STR_5(CODE[24]), STR_4(CODE[23]), 
		 -> STR_3(CODE[24]), STR_2(CODE[23]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _main->_servo1_18
    _main->_servo1_19
    _main->_servo2_18
    _main->_servo2_19
    _main->_servo3_18
    _main->_servo3_19
    _USART_Cadena->_transmision_tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_writeToEEPROM

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     528
                                              4 BANK0      2     2      0
                       _USART_Cadena
                          _servo1_18
                          _servo1_19
                          _servo2_18
                          _servo2_19
                          _servo3_18
                          _servo3_19
                              _setup
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        4     0      4     180
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo3_19                                            2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_18                                            2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_19                                            2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_18                                            2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_19                                            2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_18                                            2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     348
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
                     _transmision_tx
 ---------------------------------------------------------------------------------
 (2) _transmision_tx                                       1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _transmision_tx
   _servo1_18
   _servo1_19
   _servo2_18
   _servo2_19
   _servo3_18
   _servo3_19
   _setup
   _writeToEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon May 24 16:37:03 2021

                      _x 0078                        pc 0002                       fsr 0004  
                    l221 03D6                      l152 0386                      l154 03A5  
                    l162 02EC                      l164 030D                      l172 0284  
                    l157 0354                      l149 0271                      l174 02A5  
                    l159 0375                      l167 0320                      l169 0341  
                    l177 02B8                      l194 03C8                      l179 02D9  
                    l188 03D5                      u330 0385                      u331 0384  
                    u340 0353                      u341 0352                      u350 02EB  
                    _PR2 0092                      u335 0381                      u351 02EA  
                    u360 031F                      u345 034F                      u361 031E  
                    u370 0283                      u355 02E7                      u371 0282  
                    u540 03D5                      u380 02B7                      u541 03D4  
                    u365 031B                      u381 02B6                      u550 03C8  
                    u551 03C7                      u607 0297                      u375 027F  
                    u560 011A                      u617 02BF                      u385 02B3  
                    u561 0119                      u707 0367                      u627 02CB  
                    u637 02F3                      u647 02FF                      u657 0327  
                    u577 0226                      u667 0333                      u587 026B  
                    u677 038D                      u597 028B                      u687 0399  
                    u697 035B                      _isr 0172                      fsr0 0004  
                   l1200 01FB                     l1210 0218                     l1202 020B  
                   l1220 0222                     l1212 0219                     l1204 0213  
                   l1310 0346                     l1302 0389                     l1230 0230  
                   l1222 0224                     l1214 021A                     l1206 0216  
                   l1304 0392                     l1320 02DA                     l1240 023F  
                   l1232 0234                     l1224 0228                     l1216 021B  
                   l1208 0217                     l1314 0357                     l1322 02DE  
                   l1250 024B                     l1242 0245                     l1234 0238  
                   l1226 022B                     l1218 021C                     l1316 0360  
                   l1308 0342                     l1340 032C                     l1332 030E  
                   l1260 0252                     l1252 024C                     l1244 0247  
                   l1236 023A                     l1228 022F                     l1334 0312  
                   l1326 02EF                     l1350 0287                     l1270 025E  
                   l1262 0253                     l1254 024D                     l1246 0248  
                   l1238 023C                     l1328 02F8                     l1352 0290  
                   l1344 0272                     l1280 0265                     l1272 025F  
                   l1264 0256                     l1256 0250                     l1248 0249  
                   l1530 03CB                     l1338 0323                     l1362 02BB  
                   l1346 0276                     l1282 0266                     l1274 0260  
                   l1266 025A                     l1258 0251                     l1532 03CF  
                   l1540 03BC                     l1364 02C4                     l1356 02A6  
                   l1284 0269                     l1276 0263                     l1268 025B  
                   l1604 0158                     l1534 03A9                     l1358 02AA  
                   l1286 026E                     l1278 0264                     l1550 00F7  
                   l1542 00E0                     l1528 03CA                     l1536 03AA  
                   l1296 0376                     l1560 0114                     l1552 00FD  
                   l1544 00E5                     l1538 03B6                     l1298 0378  
                   l1570 0133                     l1562 011B                     l1554 0103  
                   l1546 00EB                     l1572 0139                     l1564 0121  
                   l1556 0109                     l1548 00F1                     l1574 013F  
                   l1566 0127                     l1558 0110                     l1568 012D  
                   l1578 0150                     ?_isr 0070                     STR_1 0034  
                   STR_2 009B                     STR_3 0053                     STR_4 00B2  
                   STR_5 006B                     STR_6 00C9                     STR_7 0083  
                   u9_20 0178                     u9_21 0177                     _data 0033  
                   _dato 0020                     _main 00E0                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _EEADR 010D                    i1l122 01A9                    i1l123 01DA  
                  i1l126 01F4                    i1l990 0172                    i1l992 0178  
                  i1l994 0181                    i1l996 01B2                    i1l998 01E3  
                  _RCREG 001A                    u10_20 0181                    u10_21 0180  
                  u11_25 0196                    u12_20 01B2                    u12_21 01B1  
                  u13_25 01C7                    u14_20 01E3                    u14_21 01E2  
                  u15_20 01F3                    u15_21 01F2                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u71_27 01E9  
                  _TRISE 0089                    _TXREG 0019                    _setup 01FB  
                  fpbase 002C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_data 0034  
           __end_of_main 0172                   ??_main 0032          fp__recepcion_rx 0000  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   i1l1000 01E5  
                 i1l1010 01F3                   i1l1002 01E7                   i1l1004 01EB  
                 i1l1006 01EE                   i1l1008 01EF                   _SPBRGH 009A  
       __end_of__fptable 002D        writeToEEPROM@data 002E           _transmision_tx 03C9  
                 fptable 0027                   fptotal 0001                   saved_w 007E  
 __size_of_writeToEEPROM 0001  __end_of__initialization 0023   __end_of_transmision_tx 03D6  
         __pcstackCOMMON 0070            __end_of_setup 0272                  ??_setup 0074  
             __pbssBANK0 0020          ?_transmision_tx 0070               __pmaintext 00E0  
          _writeToEEPROM 03D6               __pintentry 0004       __size_of_servo1_18 0034  
     __size_of_servo1_19 0030       __size_of_servo2_18 0034       __size_of_servo2_19 0034  
     __size_of_servo3_18 0034       __size_of_servo3_19 0034               __stringtab 002D  
         ?_writeToEEPROM 002E                _ANSELbits 0188                  __ptext1 03D6  
                __ptext2 01FB                  __ptext3 0272                  __ptext4 02A6  
                __ptext5 02DA                  __ptext6 030E                  __ptext7 0376  
                __ptext8 0342                  __ptext9 03A6                _T2CONbits 0012  
           __size_of_isr 0089                  _out_str 002C     end_of_initialization 0023  
      __end_of_servo1_18 0376        __end_of_servo1_19 03A6        __end_of_servo2_18 0342  
      __end_of_servo2_19 030E        __end_of_servo3_18 02DA        __end_of_servo3_19 02A6  
              _RCSTAbits 0018                _PORTDbits 0008                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087                _TRISDbits 0088  
          ?_USART_Cadena 0070              _CCP1CONbits 0017              _CCP2CONbits 001D  
              _TXSTAbits 0098          ??_writeToEEPROM 0074     writeToEEPROM@address 0030  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 01FB  
         ??_USART_Cadena 0075         ??_transmision_tx 0074              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 002E        __size_of__fptable 0006  
              __pfunctab 0027            _dato_recibido 002D                __pstrings 002D  
         __size_of_setup 0077        interrupt_function 0004             _recepcion_rx 0000  
               _PIE1bits 008C                 _PIR1bits 000C                 _PIR2bits 000D  
        USART_Cadena@str 002E                _servo1_18 0342                _servo1_19 0376  
              _servo2_18 030E                _servo2_19 02DA                _servo3_18 02A6  
              _servo3_19 0272     __end_of_USART_Cadena 03C9               _ADCON0bits 001F  
            __stringbase 0032               _ADCON1bits 009F               _EECON1bits 018C  
             ?_servo1_18 0070               ?_servo1_19 0070               ?_servo2_18 0070  
             ?_servo2_19 0070               ?_servo3_18 0070               ?_servo3_19 0070  
     __end_of__stringtab 0033                 __fptable 0027                 __ptext10 03C9  
               __ptext11 0172            __size_of_main 0092                 _servo1_1 0076  
               _servo1_2 002A                 _servo2_1 0028                 _servo2_2 0026  
               _servo3_1 0024                 _servo3_2 0022    __end_of_writeToEEPROM 03D7  
     transmision_tx@data 0074               _INTCONbits 000B                 intlevel1 0027  
              stringcode 002D    __size_of_USART_Cadena 0023               _OSCCONbits 008F  
            ??_servo1_18 0074              ??_servo1_19 0074              ??_servo2_18 0074  
            ??_servo2_19 0074              ??_servo3_18 0074              ??_servo3_19 0074  
               stringdir 002D                 stringtab 002D             _USART_Cadena 03A6  
__size_of_transmision_tx 000D  
