

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 17:12:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _servo2_19
  2017  03B2                     _servo2_19:
  2018  03B2                     l1337:	
  2019                           ;incstack = 0
  2020                           ; Regs used in _servo2_19: [wreg+status,2+btemp+1]
  2021                           
  2022                           
  2023                           ;main_brazo.c: 409:     for (servo2_1 = 0; servo2_1 <= 15; servo2_1++)
  2024  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2025  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2026  03B4  01A8               	clrf	_servo2_1
  2027  03B5  01A9               	clrf	_servo2_1+1
  2028  03B6                     l1339:
  2029  03B6  0829               	movf	_servo2_1+1,w
  2030  03B7  3A80               	xorlw	128
  2031  03B8  00FF               	movwf	btemp+1
  2032  03B9  3080               	movlw	128
  2033  03BA  027F               	subwf	btemp+1,w
  2034  03BB  1D03               	skipz
  2035  03BC  2BBF               	goto	u335
  2036  03BD  3010               	movlw	16
  2037  03BE  0228               	subwf	_servo2_1,w
  2038  03BF                     u335:
  2039  03BF  1C03               	skipc
  2040  03C0  2BC2               	goto	u331
  2041  03C1  2BC3               	goto	u330
  2042  03C2                     u331:
  2043  03C2  2BC4               	goto	l187
  2044  03C3                     u330:
  2045  03C3  2BE5               	goto	l189
  2046  03C4                     l187:
  2047                           
  2048                           ;main_brazo.c: 410:         {;main_brazo.c: 411:             PORTDbits.RD1 = 1;
  2049  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2050  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2051  03C6  1488               	bsf	8,1	;volatile
  2052  03C7                     l1343:
  2053                           
  2054                           ;main_brazo.c: 412:             _delay((unsigned long)((1)*(8000000/4000.0)));
  2055  03C7  3003               	movlw	3
  2056  03C8  00FA               	movwf	??_servo2_19+1
  2057  03C9  3097               	movlw	151
  2058  03CA  00F9               	movwf	??_servo2_19
  2059  03CB                     u817:
  2060  03CB  0BF9               	decfsz	??_servo2_19,f
  2061  03CC  2BCB               	goto	u817
  2062  03CD  0BFA               	decfsz	??_servo2_19+1,f
  2063  03CE  2BCB               	goto	u817
  2064  03CF  2BD0               	nop2
  2065  03D0                     l1345:
  2066                           
  2067                           ;main_brazo.c: 413:             PORTDbits.RD1 = 0;
  2068  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2069  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2070  03D2  1088               	bcf	8,1	;volatile
  2071                           
  2072                           ;main_brazo.c: 414:             _delay((unsigned long)((19)*(8000000/4000.0)));
  2073  03D3  3032               	movlw	50
  2074  03D4  00FA               	movwf	??_servo2_19+1
  2075  03D5  3058               	movlw	88
  2076  03D6  00F9               	movwf	??_servo2_19
  2077  03D7                     u827:
  2078  03D7  0BF9               	decfsz	??_servo2_19,f
  2079  03D8  2BD7               	goto	u827
  2080  03D9  0BFA               	decfsz	??_servo2_19+1,f
  2081  03DA  2BD7               	goto	u827
  2082  03DB  0000               	nop
  2083                           
  2084                           ;main_brazo.c: 415:         }
  2085  03DC  3001               	movlw	1
  2086  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2087  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2088  03DF  07A8               	addwf	_servo2_1,f
  2089  03E0  1803               	skipnc
  2090  03E1  0AA9               	incf	_servo2_1+1,f
  2091  03E2  3000               	movlw	0
  2092  03E3  07A9               	addwf	_servo2_1+1,f
  2093  03E4  2BB6               	goto	l1339
  2094  03E5                     l189:
  2095  03E5  0008               	return
  2096  03E6                     __end_of_servo2_19:
  2097                           
  2098                           	psect	text6
  2099  03E6                     __ptext6:	
  2100 ;; *************** function _servo2_18 *****************
  2101 ;; Defined at:
  2102 ;;		line 419 in file "main_brazo.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, btemp+1
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2116 ;;      Params:         0       0       0       0       0
  2117 ;;      Locals:         0       0       0       0       0
  2118 ;;      Temps:          2       0       0       0       0
  2119 ;;      Totals:         2       0       0       0       0
  2120 ;;Total ram usage:        2 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    1
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_main
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _servo2_18
  2132  03E6                     _servo2_18:
  2133  03E6                     l1349:	
  2134                           ;incstack = 0
  2135                           ; Regs used in _servo2_18: [wreg+status,2+btemp+1]
  2136                           
  2137                           
  2138                           ;main_brazo.c: 421:     for (servo2_2 = 0; servo2_2 <= 15; servo2_2++)
  2139  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2140  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2141  03E8  01A6               	clrf	_servo2_2
  2142  03E9  01A7               	clrf	_servo2_2+1
  2143  03EA                     l1351:
  2144  03EA  0827               	movf	_servo2_2+1,w
  2145  03EB  3A80               	xorlw	128
  2146  03EC  00FF               	movwf	btemp+1
  2147  03ED  3080               	movlw	128
  2148  03EE  027F               	subwf	btemp+1,w
  2149  03EF  1D03               	skipz
  2150  03F0  2BF3               	goto	u345
  2151  03F1  3010               	movlw	16
  2152  03F2  0226               	subwf	_servo2_2,w
  2153  03F3                     u345:
  2154  03F3  1C03               	skipc
  2155  03F4  2BF6               	goto	u341
  2156  03F5  2BF7               	goto	u340
  2157  03F6                     u341:
  2158  03F6  2BF8               	goto	l192
  2159  03F7                     u340:
  2160  03F7  2C19               	goto	l194
  2161  03F8                     l192:
  2162                           
  2163                           ;main_brazo.c: 422:         {;main_brazo.c: 423:             PORTDbits.RD1 = 1;
  2164  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2165  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2166  03FA  1488               	bsf	8,1	;volatile
  2167  03FB                     l1355:
  2168                           
  2169                           ;main_brazo.c: 424:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2170  03FB  3004               	movlw	4
  2171  03FC  00FA               	movwf	??_servo2_18+1
  2172  03FD  30E4               	movlw	228
  2173  03FE  00F9               	movwf	??_servo2_18
  2174  03FF                     u837:
  2175  03FF  0BF9               	decfsz	??_servo2_18,f
  2176  0400  2BFF               	goto	u837
  2177  0401  0BFA               	decfsz	??_servo2_18+1,f
  2178  0402  2BFF               	goto	u837
  2179  0403  0000               	nop
  2180  0404                     l1357:
  2181                           
  2182                           ;main_brazo.c: 425:             PORTDbits.RD1 = 0;
  2183  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0406  1088               	bcf	8,1	;volatile
  2186                           
  2187                           ;main_brazo.c: 426:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2188  0407  3031               	movlw	49
  2189  0408  00FA               	movwf	??_servo2_18+1
  2190  0409  300B               	movlw	11
  2191  040A  00F9               	movwf	??_servo2_18
  2192  040B                     u847:
  2193  040B  0BF9               	decfsz	??_servo2_18,f
  2194  040C  2C0B               	goto	u847
  2195  040D  0BFA               	decfsz	??_servo2_18+1,f
  2196  040E  2C0B               	goto	u847
  2197  040F  2C10               	nop2
  2198                           
  2199                           ;main_brazo.c: 427:         }
  2200  0410  3001               	movlw	1
  2201  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0412  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0413  07A6               	addwf	_servo2_2,f
  2204  0414  1803               	skipnc
  2205  0415  0AA7               	incf	_servo2_2+1,f
  2206  0416  3000               	movlw	0
  2207  0417  07A7               	addwf	_servo2_2+1,f
  2208  0418  2BEA               	goto	l1351
  2209  0419                     l194:
  2210  0419  0008               	return
  2211  041A                     __end_of_servo2_18:
  2212                           
  2213                           	psect	text7
  2214  041A                     __ptext7:	
  2215 ;; *************** function _servo1_19 *****************
  2216 ;; Defined at:
  2217 ;;		line 382 in file "main_brazo.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;		None
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg, status,2, btemp+1
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2231 ;;      Params:         0       0       0       0       0
  2232 ;;      Locals:         0       0       0       0       0
  2233 ;;      Temps:          2       0       0       0       0
  2234 ;;      Totals:         2       0       0       0       0
  2235 ;;Total ram usage:        2 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; Hardware stack levels required when called:    1
  2238 ;; This function calls:
  2239 ;;		Nothing
  2240 ;; This function is called by:
  2241 ;;		_main
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _servo1_19
  2247  041A                     _servo1_19:
  2248  041A                     l1001:	
  2249                           ;incstack = 0
  2250                           ; Regs used in _servo1_19: [wreg+status,2+btemp+1]
  2251                           
  2252                           
  2253                           ;main_brazo.c: 384:     for (servo1_1 = 0; servo1_1 <= 15; servo1_1++)
  2254  041A  01F2               	clrf	_servo1_1
  2255  041B  01F3               	clrf	_servo1_1+1
  2256  041C                     l1003:
  2257  041C  0873               	movf	_servo1_1+1,w
  2258  041D  3A80               	xorlw	128
  2259  041E  00FF               	movwf	btemp+1
  2260  041F  3080               	movlw	128
  2261  0420  027F               	subwf	btemp+1,w
  2262  0421  1D03               	skipz
  2263  0422  2C25               	goto	u35
  2264  0423  3010               	movlw	16
  2265  0424  0272               	subwf	_servo1_1,w
  2266  0425                     u35:
  2267  0425  1C03               	skipc
  2268  0426  2C28               	goto	u31
  2269  0427  2C29               	goto	u30
  2270  0428                     u31:
  2271  0428  2C2A               	goto	l177
  2272  0429                     u30:
  2273  0429  2C49               	goto	l179
  2274  042A                     l177:
  2275                           
  2276                           ;main_brazo.c: 385:         {;main_brazo.c: 386:             PORTDbits.RD0 = 1;
  2277  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2278  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2279  042C  1408               	bsf	8,0	;volatile
  2280  042D                     l1007:
  2281                           
  2282                           ;main_brazo.c: 387:             _delay((unsigned long)((1)*(8000000/4000.0)));
  2283  042D  3003               	movlw	3
  2284  042E  00FA               	movwf	??_servo1_19+1
  2285  042F  3097               	movlw	151
  2286  0430  00F9               	movwf	??_servo1_19
  2287  0431                     u857:
  2288  0431  0BF9               	decfsz	??_servo1_19,f
  2289  0432  2C31               	goto	u857
  2290  0433  0BFA               	decfsz	??_servo1_19+1,f
  2291  0434  2C31               	goto	u857
  2292  0435  2C36               	nop2
  2293  0436                     l1009:
  2294                           
  2295                           ;main_brazo.c: 388:             PORTDbits.RD0 = 0;
  2296  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2297  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2298  0438  1008               	bcf	8,0	;volatile
  2299                           
  2300                           ;main_brazo.c: 389:             _delay((unsigned long)((19)*(8000000/4000.0)));
  2301  0439  3032               	movlw	50
  2302  043A  00FA               	movwf	??_servo1_19+1
  2303  043B  3058               	movlw	88
  2304  043C  00F9               	movwf	??_servo1_19
  2305  043D                     u867:
  2306  043D  0BF9               	decfsz	??_servo1_19,f
  2307  043E  2C3D               	goto	u867
  2308  043F  0BFA               	decfsz	??_servo1_19+1,f
  2309  0440  2C3D               	goto	u867
  2310  0441  0000               	nop
  2311                           
  2312                           ;main_brazo.c: 390:         }
  2313  0442  3001               	movlw	1
  2314  0443  07F2               	addwf	_servo1_1,f
  2315  0444  1803               	skipnc
  2316  0445  0AF3               	incf	_servo1_1+1,f
  2317  0446  3000               	movlw	0
  2318  0447  07F3               	addwf	_servo1_1+1,f
  2319  0448  2C1C               	goto	l1003
  2320  0449                     l179:
  2321  0449  0008               	return
  2322  044A                     __end_of_servo1_19:
  2323                           
  2324                           	psect	text8
  2325  044A                     __ptext8:	
  2326 ;; *************** function _servo1_18 *****************
  2327 ;; Defined at:
  2328 ;;		line 394 in file "main_brazo.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;		None
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;		None
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      void 
  2335 ;; Registers used:
  2336 ;;		wreg, status,2, btemp+1
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2342 ;;      Params:         0       0       0       0       0
  2343 ;;      Locals:         0       0       0       0       0
  2344 ;;      Temps:          2       0       0       0       0
  2345 ;;      Totals:         2       0       0       0       0
  2346 ;;Total ram usage:        2 bytes
  2347 ;; Hardware stack levels used:    1
  2348 ;; Hardware stack levels required when called:    1
  2349 ;; This function calls:
  2350 ;;		Nothing
  2351 ;; This function is called by:
  2352 ;;		_main
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _servo1_18
  2358  044A                     _servo1_18:
  2359  044A                     l1013:	
  2360                           ;incstack = 0
  2361                           ; Regs used in _servo1_18: [wreg+status,2+btemp+1]
  2362                           
  2363                           
  2364                           ;main_brazo.c: 396:     for (servo1_2 = 0; servo1_2 <= 15; servo1_2++)
  2365  044A  01F0               	clrf	_servo1_2
  2366  044B  01F1               	clrf	_servo1_2+1
  2367  044C                     l1015:
  2368  044C  0871               	movf	_servo1_2+1,w
  2369  044D  3A80               	xorlw	128
  2370  044E  00FF               	movwf	btemp+1
  2371  044F  3080               	movlw	128
  2372  0450  027F               	subwf	btemp+1,w
  2373  0451  1D03               	skipz
  2374  0452  2C55               	goto	u45
  2375  0453  3010               	movlw	16
  2376  0454  0270               	subwf	_servo1_2,w
  2377  0455                     u45:
  2378  0455  1C03               	skipc
  2379  0456  2C58               	goto	u41
  2380  0457  2C59               	goto	u40
  2381  0458                     u41:
  2382  0458  2C5A               	goto	l182
  2383  0459                     u40:
  2384  0459  2C79               	goto	l184
  2385  045A                     l182:
  2386                           
  2387                           ;main_brazo.c: 397:         {;main_brazo.c: 398:             PORTDbits.RD0 = 1;
  2388  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2389  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2390  045C  1408               	bsf	8,0	;volatile
  2391  045D                     l1019:
  2392                           
  2393                           ;main_brazo.c: 399:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2394  045D  3004               	movlw	4
  2395  045E  00FA               	movwf	??_servo1_18+1
  2396  045F  30E4               	movlw	228
  2397  0460  00F9               	movwf	??_servo1_18
  2398  0461                     u877:
  2399  0461  0BF9               	decfsz	??_servo1_18,f
  2400  0462  2C61               	goto	u877
  2401  0463  0BFA               	decfsz	??_servo1_18+1,f
  2402  0464  2C61               	goto	u877
  2403  0465  0000               	nop
  2404  0466                     l1021:
  2405                           
  2406                           ;main_brazo.c: 400:             PORTDbits.RD0 = 0;
  2407  0466  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0467  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0468  1008               	bcf	8,0	;volatile
  2410                           
  2411                           ;main_brazo.c: 401:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2412  0469  3031               	movlw	49
  2413  046A  00FA               	movwf	??_servo1_18+1
  2414  046B  300B               	movlw	11
  2415  046C  00F9               	movwf	??_servo1_18
  2416  046D                     u887:
  2417  046D  0BF9               	decfsz	??_servo1_18,f
  2418  046E  2C6D               	goto	u887
  2419  046F  0BFA               	decfsz	??_servo1_18+1,f
  2420  0470  2C6D               	goto	u887
  2421  0471  2C72               	nop2
  2422                           
  2423                           ;main_brazo.c: 402:         }
  2424  0472  3001               	movlw	1
  2425  0473  07F0               	addwf	_servo1_2,f
  2426  0474  1803               	skipnc
  2427  0475  0AF1               	incf	_servo1_2+1,f
  2428  0476  3000               	movlw	0
  2429  0477  07F1               	addwf	_servo1_2+1,f
  2430  0478  2C4C               	goto	l1015
  2431  0479                     l184:
  2432  0479  0008               	return
  2433  047A                     __end_of_servo1_18:
  2434                           
  2435                           	psect	text9
  2436  047A                     __ptext9:	
  2437 ;; *************** function _USART_Cadena *****************
  2438 ;; Defined at:
  2439 ;;		line 470 in file "main_brazo.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;  str             1    wreg     PTR unsigned char 
  2442 ;;		 -> STR_7(24), STR_6(23), STR_5(24), STR_4(23), 
  2443 ;;		 -> STR_3(24), STR_2(23), STR_1(31), 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  str             1    4[COMMON] PTR unsigned char 
  2446 ;;		 -> STR_7(24), STR_6(23), STR_5(24), STR_4(23), 
  2447 ;;		 -> STR_3(24), STR_2(23), STR_1(31), 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         0       0       0       0       0
  2458 ;;      Locals:         1       0       0       0       0
  2459 ;;      Temps:          1       0       0       0       0
  2460 ;;      Totals:         2       0       0       0       0
  2461 ;;Total ram usage:        2 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; Hardware stack levels required when called:    2
  2464 ;; This function calls:
  2465 ;;		_transmision_tx
  2466 ;; This function is called by:
  2467 ;;		_main
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _USART_Cadena
  2473  047A                     _USART_Cadena:
  2474                           
  2475                           ;incstack = 0
  2476                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2477                           ;USART_Cadena@str stored from wreg
  2478  047A  00FB               	movwf	USART_Cadena@str
  2479  047B                     l1329:
  2480                           
  2481                           ;main_brazo.c: 470: void USART_Cadena(char *str);main_brazo.c: 471: {;main_brazo.c: 472:
      +                               while(*str != '\0')
  2482  047B  2C8C               	goto	l1335
  2483  047C                     l1331:
  2484                           
  2485                           ;main_brazo.c: 473:     {;main_brazo.c: 474:         transmision_tx(*str);
  2486  047C  087B               	movf	USART_Cadena@str,w
  2487  047D  0084               	movwf	4
  2488  047E  120A  118A  2200  120A  118A  	fcall	stringdir
  2489  0483  120A  118A  24B2  120A  118A  	fcall	_transmision_tx
  2490  0488                     l1333:
  2491                           
  2492                           ;main_brazo.c: 475:         str++;
  2493  0488  3001               	movlw	1
  2494  0489  00FA               	movwf	??_USART_Cadena
  2495  048A  087A               	movf	??_USART_Cadena,w
  2496  048B  07FB               	addwf	USART_Cadena@str,f
  2497  048C                     l1335:
  2498                           
  2499                           ;main_brazo.c: 472:     while(*str != '\0')
  2500  048C  087B               	movf	USART_Cadena@str,w
  2501  048D  0084               	movwf	4
  2502  048E  120A  118A  2200  120A  118A  	fcall	stringdir
  2503  0493  3A00               	xorlw	0
  2504  0494  1D03               	skipz
  2505  0495  2C97               	goto	u321
  2506  0496  2C98               	goto	u320
  2507  0497                     u321:
  2508  0497  2C7C               	goto	l1331
  2509  0498                     u320:
  2510  0498                     l219:
  2511  0498  0008               	return
  2512  0499                     __end_of_USART_Cadena:
  2513                           
  2514                           	psect	text10
  2515  04B2                     __ptext10:	
  2516 ;; *************** function _transmision_tx *****************
  2517 ;; Defined at:
  2518 ;;		line 461 in file "main_brazo.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;  data            1    wreg     unsigned char 
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;  data            1    2[COMMON] unsigned char 
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      void 
  2525 ;; Registers used:
  2526 ;;		wreg
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2532 ;;      Params:         0       0       0       0       0
  2533 ;;      Locals:         1       0       0       0       0
  2534 ;;      Temps:          0       0       0       0       0
  2535 ;;      Totals:         1       0       0       0       0
  2536 ;;Total ram usage:        1 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; Hardware stack levels required when called:    1
  2539 ;; This function calls:
  2540 ;;		Nothing
  2541 ;; This function is called by:
  2542 ;;		_main
  2543 ;;		_USART_Cadena
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547                           
  2548                           ;psect for function _transmision_tx
  2549  04B2                     _transmision_tx:
  2550                           
  2551                           ;incstack = 0
  2552                           ; Regs used in _transmision_tx: [wreg]
  2553                           ;transmision_tx@data stored from wreg
  2554  04B2  00F9               	movwf	transmision_tx@data
  2555  04B3                     l841:
  2556                           
  2557                           ;main_brazo.c: 461: void transmision_tx(char data);main_brazo.c: 462: {;main_brazo.c: 46
      +                          3:     while(TXSTAbits.TRMT == 0)
  2558  04B3  2CB8               	goto	l845
  2559  04B4                     l843:
  2560                           
  2561                           ;main_brazo.c: 464:     {;main_brazo.c: 465:         TXREG = data;
  2562  04B4  0879               	movf	transmision_tx@data,w
  2563  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2564  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2565  04B7  0099               	movwf	25	;volatile
  2566  04B8                     l845:
  2567                           
  2568                           ;main_brazo.c: 463:     while(TXSTAbits.TRMT == 0)
  2569  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  2570  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  2571  04BA  1C98               	btfss	24,1	;volatile
  2572  04BB  2CBD               	goto	u11
  2573  04BC  2CBE               	goto	u10
  2574  04BD                     u11:
  2575  04BD  2CB4               	goto	l843
  2576  04BE                     u10:
  2577  04BE                     l213:
  2578  04BE  0008               	return
  2579  04BF                     __end_of_transmision_tx:
  2580                           
  2581                           	psect	text11
  2582  04BF                     __ptext11:	
  2583 ;; *************** function _isr *****************
  2584 ;; Defined at:
  2585 ;;		line 96 in file "main_brazo.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;		None
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;		None
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
  2592 ;; Registers used:
  2593 ;;		None
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2599 ;;      Params:         0       0       0       0       0
  2600 ;;      Locals:         0       0       0       0       0
  2601 ;;      Temps:          2       0       0       0       0
  2602 ;;      Totals:         2       0       0       0       0
  2603 ;;Total ram usage:        2 bytes
  2604 ;; Hardware stack levels used:    1
  2605 ;; This function calls:
  2606 ;;		Nothing
  2607 ;; This function is called by:
  2608 ;;		Interrupt level 1
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _isr
  2614  04BF                     _isr:
  2615  04BF                     i1l141:
  2616  04BF  0878               	movf	??_isr+1,w
  2617  04C0  008A               	movwf	10
  2618  04C1  0E77               	swapf	??_isr,w
  2619  04C2  0083               	movwf	3
  2620  04C3  0EFE               	swapf	btemp,f
  2621  04C4  0E7E               	swapf	btemp,w
  2622  04C5  0009               	retfie
  2623  04C6                     __end_of_isr:
  2624  0001                     
  2625                           	psect	intentry
  2626  0004                     __pintentry:	
  2627                           ;incstack = 0
  2628                           ; Regs used in _isr: []
  2629                           
  2630  0004                     interrupt_function:
  2631  007E                     saved_w	set	btemp
  2632  0004  00FE               	movwf	btemp
  2633  0005  0E03               	swapf	3,w
  2634  0006  00F7               	movwf	??_isr
  2635  0007  080A               	movf	10,w
  2636  0008  00F8               	movwf	??_isr+1
  2637  0009  120A  118A  2CBF   	ljmp	_isr
  2638                           
  2639                           	psect	functab
  2640  002A                     __pfunctab:
  2641  002A                     __fptable:
  2642  002A                     fptable:
  2643  002A  00FF               	movwf	(btemp+1)& (0+127)
  2644  002B  3000               	movlw	high fptable
  2645  002C  008A               	movwf	10
  2646  002D  087F               	movf	(btemp+1)& (0+127),w
  2647  002E  0782               	addwf	2,f
  2648  002F                     fpbase:
  2649  002F  282F               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2650  0030                     __end_of__fptable:
  2651  007E                     btemp	set	126	;btemp
  2652  007E                     wtemp0	set	126
  2653                           
  2654                           	psect	config
  2655                           
  2656                           ;Config register CONFIG1 @ 0x2007
  2657                           ;	Oscillator Selection bits
  2658                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2659                           ;	Watchdog Timer Enable bit
  2660                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2661                           ;	Power-up Timer Enable bit
  2662                           ;	PWRTE = OFF, PWRT disabled
  2663                           ;	RE3/MCLR pin function select bit
  2664                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2665                           ;	Code Protection bit
  2666                           ;	CP = OFF, Program memory code protection is disabled
  2667                           ;	Data Code Protection bit
  2668                           ;	CPD = OFF, Data memory code protection is disabled
  2669                           ;	Brown Out Reset Selection bits
